,objID,ra,dec,R_mag,r0,g_z0,u_g,g_z,g_r,g_i,r_i,r_z,petroRad_r,flags,flag_text,specObjID,z,zErr,zWarning,class,subClass,distance
90,1237670960021505209,50.036430938291,41.7746219007254,17.46084,17.06035,1.088861,1.745869,1.446409,0.8609638,1.233713,0.3727493,0.5854454,1.572295,35221147881488,DEBLENDED_AT_EDGE BAD_MOVING_FIT MOVED BINNED1 INTERP COSMIC_RAY CHILD ,1875901852218845184,-4.117345e-05,7.748794e-06,0,STAR,K3,16.198894488739
91,1237661055281856842,50.0437796548105,41.2456151039519,17.1322,16.76999,1.313276,1.610315,1.636646,0.8405857,1.332909,0.4923229,0.7960606,4.875599,35219001446416,DEBLENDED_AT_EDGE BAD_MOVING_FIT BINNED1 SUBTRACTED INTERP COSMIC_RAY CHILD ,1874669849188263936,0.08449859,5.778272e-06,0,GALAXY,STARFORMING,16.6335685580782
92,1237661055281725581,49.5788652894655,41.4693671588608,15.03359,14.62902,1.516715,2.048453,1.877904,0.9564342,1.492163,0.5357285,0.9214697,5.641702,35219000659984,DEBLENDED_AT_EDGE BAD_MOVING_FIT BINNED1 SATURATED INTERP COSMIC_RAY CHILD ,1875813066654902272,0.01171333,6.747739e-06,0,GALAXY,BROADLINE,16.738685375394
94,1237661055281856999,49.9156143488672,41.2329477624084,15.8727,15.51889,0.897733,1.877981,1.213608,0.804019,1.068621,0.2646017,0.4095888,1.493239,52882053398544,DEBLENDED_AT_EDGE INTERP_CENTER STATIONARY BAD_MOVING_FIT MOVED BINNED1 INTERP CHILD ,1874670124066170880,1.629406e-05,6.799562e-06,0,STAR,K1,16.8673050379038
95,1237661055818663051,50.1336678595388,41.7584707117627,14.89469,14.48716,1.512695,2.018023,1.876528,0.9848356,1.503143,0.5183077,0.8916922,7.517909,35253360136208,DEBLENDED_AT_EDGE STATIONARY BINNED1 INTERP COSMIC_RAY CHILD ,1875900477829310464,0.01689081,7.025794e-06,0,GALAXY,,16.9422204753339
96,1237661055281725940,49.5937534686477,41.4097756365822,13.57921,13.18311,1.629182,2.013068,1.982812,0.9969893,1.531616,0.534627,0.9858227,14.07704,35253361446928,DEBLENDED_AT_EDGE STATIONARY BINNED1 SUBTRACTED SATURATED INTERP COSMIC_RAY CHILD ,1875813616410716160,0.02153751,6.94314e-06,0,GALAXY,BROADLINE,17.0378141295213
98,1237661055818662522,50.1916426157601,41.7349372590753,15.00019,14.59949,1.457924,2.005819,1.815657,0.9611349,1.451322,0.4901867,0.8545218,9.608946,35253360136208,DEBLENDED_AT_EDGE STATIONARY BINNED1 INTERP COSMIC_RAY CHILD ,1875900752707217408,0.01783839,6.809911e-06,0,GALAXY,,17.2584248410254
99,1237661055818793141,50.3361938102496,41.4958685640523,19.22542,18.83419,-5.146647,2.329906,-4.797365,-1.195768,-6.332022,-5.136253,-3.601597,2.873065,246290873192792,PSF_FLUX_INTERP DEBLEND_NOPEAK DEBLENDED_AT_EDGE BINNED1 INTERP COSMIC_RAY NOPETRO NODEBLEND CHILD BLENDED ,1874656380170823680,-0.0001449448,1.041815e-05,0,STAR,G2,17.5321012328576
100,1237661059574465017,50.336836986607,41.46005973571,13.7975,13.40939,1.573306,2.188169,1.919808,1.023425,1.494902,0.4714766,0.8963833,7.689026,35253360136208,DEBLENDED_AT_EDGE STATIONARY BINNED1 INTERP COSMIC_RAY CHILD ,1874654181147568128,0.01528424,5.751711e-06,0,GALAXY,BROADLINE,17.8217774962118
101,1237661122387968730,49.6152258885157,41.3213174238366,16.6175,16.21293,1.41521,1.95513,1.776405,0.9358177,1.428982,0.4931641,0.8405876,6.027709,35253360132184,DEBLENDED_AT_EDGE STATIONARY BINNED1 INTERP NODEBLEND CHILD BLENDED ,1874673972356868096,0.01878707,1.431673e-05,0,GALAXY,,18.8375721461751
102,1237661059574465263,50.2855776364297,41.3230425309137,16.23157,15.85966,1.42196,1.448732,1.753997,1.096281,1.454597,0.3583155,0.6577158,1.349647,72163181782503440,MAYBE_CR DEBLEND_NOPEAK DEBLENDED_AT_EDGE BAD_MOVING_FIT BINNED1 INTERP COSMIC_RAY CHILD ,1874663252118497280,0.000163701,7.559764e-06,0,STAR,F9,19.0400680308407
103,1237661059574202928,49.5750012566803,41.6753256012749,14.98746,14.59876,1.268078,1.596935,1.615104,0.8549957,1.273089,0.4180937,0.760108,9.636147,52811187228688,DEBLENDED_AT_EDGE INTERP_CENTER BAD_MOVING_FIT BINNED1 NOTCHECKED SATURATED INTERP COSMIC_RAY CHILD ,1875880411742103552,0.02875331,1.248856e-05,0,GALAXY,STARFORMING,19.3112431060505
105,1237661055281661215,49.5244020175459,41.5813582968019,16.32676,15.91833,1.39803,2.016371,1.76267,0.971529,1.424766,0.4532366,0.7911406,10.10991,35253360136536,DEBLENDED_AT_EDGE STATIONARY BINNED1 INTERP COSMIC_RAY NOPETRO NODEBLEND CHILD BLENDED ,1874752587438254080,0.01919282,1.925511e-05,0,GALAXY,,19.4002972505313
106,1237661059574465270,50.2558086297081,41.285926984341,15.86735,15.50187,0.903991,2.032755,1.230284,0.8027582,1.086218,0.2834597,0.4275255,1.143656,35255507615760,DEBLENDED_AT_EDGE STATIONARY MOVED BINNED1 INTERP CHILD ,1875793000567695360,-9.757149e-05,6.847207e-06,0,STAR,K1,19.4764328734385
108,1237670960021569639,50.0301282412048,41.8328072051585,14.10052,13.68576,1.470078,2.012901,1.840368,0.9757557,1.490275,0.5145197,0.8646126,19.91234,35253361184784,DEBLENDED_AT_EDGE STATIONARY BINNED1 SUBTRACTED INTERP COSMIC_RAY CHILD ,1874763032798717952,0.01407263,6.621662e-06,0,GALAXY,BROADLINE,19.5434339908819
109,1237661055281923151,50.1414808232528,41.2218467085331,16.49442,16.13778,1.37242,1.796751,1.690829,0.9069672,1.340748,0.4337807,0.7838621,9.616655,35253360132112,DEBLENDED_AT_EDGE STATIONARY BINNED1 INTERP CHILD ,1875788602521184256,0.02274671,1.611741e-05,0,GALAXY,,19.5527299562725
110,1237661055818793134,50.3802762257035,41.5474536325146,16.2903,15.90471,1.307011,1.813486,1.651258,0.8859196,1.32501,0.4390907,0.7653379,3.881792,35253360132112,DEBLENDED_AT_EDGE STATIONARY BINNED1 INTERP CHILD ,1874772653525460992,0.01288137,8.307731e-06,0,GALAXY,,19.583407674779
111,1237661055818531427,49.7268858637923,41.8030385429612,15.50165,15.10497,1.493583,2.122885,1.847733,0.9896717,1.488865,0.4991932,0.8580608,6.935075,35253361446928,DEBLENDED_AT_EDGE STATIONARY BINNED1 SUBTRACTED SATURATED INTERP COSMIC_RAY CHILD ,1875883710276986880,0.01399941,7.565905e-06,0,GALAXY,BROADLINE,19.9931651874253
112,1237661059574203660,49.665099654597,41.7720034035862,17.37716,16.98797,0.9037797,1.212706,1.251247,0.6154137,1.050488,0.4350739,0.6358337,3.733384,35253360001040,DEBLENDED_AT_EDGE STATIONARY BINNED1 CHILD ,1875881786131638272,0.1350829,7.353454e-06,0,GALAXY,STARBURST,20.018450960135
113,1237661055818793331,50.3925238215328,41.5061613782787,14.03413,13.64203,1.767864,1.991905,2.11793,1.074134,1.629095,0.5549612,1.043797,10.93611,1161118907240464,DEBLEND_DEGENERATE DEBLENDED_AT_EDGE BAD_MOVING_FIT BINNED1 INTERP COSMIC_RAY CHILD ,1874777051571972096,0.02404649,5.182994e-06,0,GALAXY,BROADLINE,20.0354620791863
114,1237661055281660332,49.498157446947,41.5203688611731,13.58597,13.18582,1.530978,2.0746,1.888221,0.9962645,1.493053,0.496789,0.8919563,23.69171,35253360136208,DEBLENDED_AT_EDGE STATIONARY BINNED1 INTERP COSMIC_RAY CHILD ,1875880961497917440,0.01105779,6.182689e-06,0,GALAXY,,20.1557977796226
116,1237661083199210512,49.631956124873,41.2740581753394,14.91702,14.48598,1.469363,1.99903,1.854183,0.9751854,1.466746,0.4915609,0.8789978,11.69349,35219000262744,DEBLENDED_AT_EDGE BAD_MOVING_FIT BINNED1 NODEBLEND CHILD BLENDED ,1875812242021181440,0.01842828,6.549546e-06,0,GALAXY,AGN BROADLINE,20.1595998265812
117,1237661055281660253,49.5073308611243,41.5926931133879,15.17137,14.7658,1.711991,1.893782,2.074067,1.106958,1.690604,0.5836458,0.9671087,7.1666,35253360398352,DEBLENDED_AT_EDGE STATIONARY BINNED1 SATURATED INTERP COSMIC_RAY CHILD ,1874751213048719360,0.01397691,6.456167e-06,0,GALAXY,BROADLINE,20.2977105616823
118,1237661059574465887,50.2962540829001,41.298821003556,17.23161,16.86538,1.290207,2.240297,1.61717,1.012762,1.392101,0.3793392,0.6044083,1.369866,2381894910024,BAD_MOVING_FIT_CHILD PEAKS_TOO_CLOSE BAD_MOVING_FIT NODEBLEND_MOVING MOVED BINNED1 DEBLEND_PRUNED NODEBLEND BLENDED ,1875790526666532864,-3.245722e-05,7.647559e-06,0,STAR,K5,20.3163275879825
119,1237661055281857673,49.979897820705,41.1726324612579,16.49719,16.1679,1.269485,1.818489,1.563464,0.8557739,1.259991,0.4042168,0.7076902,6.642812,52845546180624,DEBLENDED_AT_EDGE INTERP_CENTER STATIONARY BINNED1 INTERP COSMIC_RAY CHILD ,1874668749676636160,0.01634287,1.358605e-05,0,GALAXY,,20.482715360875
121,1237661055281660630,49.4898628885605,41.4973067696004,14.69813,14.30484,1.436258,1.997944,1.787376,0.9457808,1.428069,0.4822884,0.8415956,13.07164,35253360136208,DEBLENDED_AT_EDGE STATIONARY BINNED1 INTERP COSMIC_RAY CHILD ,1875825436160714752,0.01643516,8.210612e-06,0,GALAXY,BROADLINE,20.5492324353883
123,1237661055281922625,50.2217795302807,41.2257344379433,15.75863,15.40834,0.7408831,1.64344,1.053614,0.6633434,0.9928265,0.329483,0.3902702,1.362951,35289867358224,DEBLENDED_AT_EDGE STATIONARY BAD_MOVING_FIT MOVED BINNED1 INTERP COSMIC_RAY CHILD ,1874662977240590336,-6.998846e-05,7.812278e-06,0,STAR,F9,21.2297416124072
124,1237661083199340713,49.8996627467526,41.1511503541778,14.32756,13.9924,1.536383,1.995684,1.835606,0.9442053,1.44271,0.4985046,0.8914003,14.13165,35219000660056,DEBLENDED_AT_EDGE BAD_MOVING_FIT BINNED1 SATURATED INTERP COSMIC_RAY NODEBLEND CHILD BLENDED ,1874668199920822272,0.01989758,6.079741e-06,0,GALAXY,BROADLINE,21.8201311228011
125,1237661059574530716,50.2869381053616,41.2530385705908,15.38101,15.02604,1.423444,1.941515,1.740355,0.9379263,1.402795,0.4648685,0.8024292,8.220746,35255507619856,DEBLENDED_AT_EDGE STATIONARY MOVED BINNED1 INTERP COSMIC_RAY CHILD ,1875788877399091200,0.01619791,8.144386e-06,0,GALAXY,BROADLINE,21.8651082814017
127,1237670458048512961,49.9427904069998,41.8795154436514,17.16523,16.75123,0.5432451,1.354103,0.9128513,0.6176529,0.7512188,0.1335659,0.2951984,1.610504,35255507619856,DEBLENDED_AT_EDGE STATIONARY MOVED BINNED1 INTERP COSMIC_RAY CHILD ,2698926725613512704,-0.000161997,1.084471e-05,0,STAR,F9,21.985624319439
128,1237661055281660551,49.4628396701164,41.4508207228506,13.68613,13.307,1.590416,2.02698,1.928901,0.9883966,1.52095,0.5325537,0.9405041,11.09029,35255507619856,DEBLENDED_AT_EDGE STATIONARY MOVED BINNED1 INTERP COSMIC_RAY CHILD ,1875824611526993920,0.0146033,7.017371e-06,0,GALAXY,BROADLINE,22.0680920076788
130,1237661083199275874,49.8536925506709,41.1475469331591,16.28297,15.92535,0.3214731,1.190844,0.640749,0.4208069,0.5846119,0.163805,0.2199421,1.17515,35255507615760,DEBLENDED_AT_EDGE STATIONARY MOVED BINNED1 INTERP CHILD ,1875800422271182848,6.414548e-05,1.031113e-05,0,STAR,F5,22.3298935756429
131,1237661083199144664,49.5154139273366,41.3230599188577,16.70314,16.32531,1.541486,2.152695,1.878805,0.9938316,1.495775,0.5019436,0.8849735,4.110968,35253360656400,DEBLENDED_AT_EDGE STATIONARY BINNED1 NOTCHECKED INTERP CHILD ,1874688540885936128,0.06621937,1.168832e-05,0,GALAXY,,22.5073405151565
132,1237661055281661187,49.4421739623854,41.5116662675731,17.45889,17.07613,2.333643,2.733459,2.67536,1.498091,2.227669,0.729578,1.177269,1.744847,72057628666236928,MAYBE_CR BAD_MOVING_FIT BINNED1 INTERP COSMIC_RAY ,1874687991130122240,5.100076e-05,8.283845e-06,0,STAR,M0,22.6678550751821
133,1237661059574530116,50.4075544221459,41.3578114673567,16.5923,16.21637,1.493412,2.197964,1.829041,0.9854164,1.453777,0.4683609,0.8436251,59.89828,176025208754708,PSF_FLUX_INTERP DEBLENDED_AT_EDGE STATIONARY BAD_MOVING_FIT BINNED1 NOTCHECKED INTERP COSMIC_RAY MANYPETRO CHILD EDGE ,1875780631061882880,0.02154604,8.898423e-06,0,GALAXY,,22.7277719962573
134,1237661055281661097,49.4317076157181,41.5455785249482,17.76509,17.37852,0.5493342,1.354252,0.8944569,0.5611763,0.8042698,0.2430935,0.3332806,1.409789,35253360132112,DEBLENDED_AT_EDGE STATIONARY BINNED1 INTERP CHILD ,1875880136864196608,-0.0001869565,1.134309e-05,0,STAR,F9,23.2138049554269
136,1237661059574202508,49.5350273421591,41.7543521559441,13.38606,13.01319,1.7251,2.067204,2.057991,1.039588,1.584288,0.5446997,1.018403,13.34343,35289867358224,DEBLENDED_AT_EDGE STATIONARY BAD_MOVING_FIT MOVED BINNED1 INTERP COSMIC_RAY CHILD ,1875876838329313280,0.01642188,6.6107e-06,0,GALAXY,BROADLINE,23.4594089294794
138,1237661083199275747,49.7798434161085,41.1426340291011,15.09814,14.69629,1.052421,1.350511,1.411182,0.6988964,1.097469,0.3985729,0.712286,10.73586,1161153268027408,DEBLEND_DEGENERATE DEBLENDED_AT_EDGE STATIONARY BINNED1 SUBTRACTED INTERP COSMIC_RAY CHILD ,1874673697478961152,0.02634859,8.394087e-06,0,GALAXY,STARFORMING,23.4649012713481
139,1237661083199144680,49.5028172944523,41.2990947963276,16.05032,15.66976,1.307747,1.815702,1.647505,0.881052,1.303479,0.4224272,0.7664528,7.688799,35253360136208,DEBLENDED_AT_EDGE STATIONARY BINNED1 INTERP COSMIC_RAY CHILD ,1874685517228959744,0.01404012,1.283073e-05,0,GALAXY,,23.746662937466
140,1237661083199275743,49.7993394162836,41.1325137671338,16.70784,16.32068,1.836882,1.871563,2.182531,1.453463,1.896994,0.443531,0.7290688,4.052474,35253361184784,DEBLENDED_AT_EDGE STATIONARY BINNED1 SUBTRACTED INTERP COSMIC_RAY CHILD ,1874676446258030592,0.04813373,1.210087e-05,0,GALAXY,,23.7809857390159
141,1237661083199341789,49.9596364870387,41.1071148167986,17.26524,16.94526,1.325616,2.223671,1.611286,0.9656525,1.356205,0.3905525,0.6456337,1.120391,52845546176560,DEBLENDED_AT_EDGE INTERP_CENTER STATIONARY BINNED1 INTERP PEAKCENTER CHILD ,1875795474468857856,-4.858039e-05,7.195056e-06,0,STAR,K3,24.3660873097436
142,1237661060111204991,50.2554087638575,41.8491100481994,17.03628,16.61666,0.4375313,0.6391497,0.8121595,-1.074086,-0.3595514,0.7145348,1.886246,1.769921,272713512259600,PSF_FLUX_INTERP DEBLEND_NOPEAK DEBLENDED_AT_EDGE INTERP_CENTER SATUR_CENTER BAD_MOVING_FIT BINNED1 SATURATED INTERP COSMIC_RAY CHILD ,2698947891212347392,2.546713e-05,7.675582e-06,0,STAR,F5,24.4503326650469
143,1237661122388164637,50.0402382592295,41.1110424504092,16.18823,15.86197,0.8269879,1.611179,1.118268,0.6608257,0.9551172,0.2942915,0.4574423,2.465446,217231523912,PEAKS_TOO_CLOSE STATIONARY NODEBLEND_MOVING MOVED BINNED1 DEBLEND_PRUNED INTERP NODEBLEND BLENDED ,1874668474798729216,-8.675984e-05,7.869617e-06,0,STAR,F9,24.4890073805447
144,1237661055818794217,50.4895205180798,41.5521931418354,15.34798,14.94075,1.491176,2.07003,1.854746,0.9827232,1.478887,0.4961634,0.8720226,4.756853,35253360136208,DEBLENDED_AT_EDGE STATIONARY BINNED1 INTERP COSMIC_RAY CHILD ,1874774852548716544,0.01983583,6.619844e-06,0,GALAXY,,24.4931411258321
145,1237661059574137359,49.5545783717589,41.8025113837332,17.2465,16.87619,1.090907,1.73312,1.421513,0.7541542,1.047434,0.2932796,0.6673584,3.764386,35287721443348,DEBLENDED_AT_EDGE STATIONARY BAD_MOVING_FIT BINNED1 SUBTRACTED NOTCHECKED INTERP CHILD EDGE ,1875877662963034112,0.01612693,1.681136e-05,0,GALAXY,BROADLINE,24.7085416995888
146,1237661060111270244,50.3783516844226,41.7692572319905,16.74914,16.32389,1.547439,2.148781,1.927097,1.009399,1.502163,0.4927635,0.9176979,3.199666,35253360132624,DEBLENDED_AT_EDGE STATIONARY BINNED1 INTERP MANYPETRO CHILD ,1875899928073496576,0.04940607,1.174278e-05,0,GALAXY,,24.7149778109166
147,1237661083199210655,49.6089271981223,41.1874693492049,18.48174,18.00409,0.7913657,1.64889,1.217798,0.7493057,0.9949646,0.2456589,0.4684925,1.329185,263951778709520,PSF_FLUX_INTERP DEBLEND_NOPEAK DEBLENDED_AT_EDGE INTERP_CENTER STATIONARY BINNED1 INTERP CHILD ,1874688815763843072,-7.150422e-05,1.021485e-05,0,STAR,F9,24.7624706802827
148,1237661059574530886,50.4668689770366,41.3705401026461,18.0958,17.71999,1.69034,2.605005,2.025856,1.278723,1.768171,0.4894485,0.7471333,1.502858,193617394270296,PSF_FLUX_INTERP DEBLENDED_AT_EDGE INTERP_CENTER STATIONARY BAD_MOVING_FIT BINNED1 INTERP NODEBLEND CHILD BLENDED ,1875781180817696768,6.190497e-05,9.595528e-06,0,STAR,K7,24.9105232036676
150,1237661059574138014,49.5269787314467,41.7991761650479,15.88972,15.52506,1.52212,2.021513,1.847678,0.9842319,1.461708,0.4774761,0.8634462,3.819121,35255507619856,DEBLENDED_AT_EDGE STATIONARY MOVED BINNED1 INTERP COSMIC_RAY CHILD ,1875876563451406336,0.026633,7.292426e-06,0,GALAXY,,25.468542113042
152,1237661055281659994,49.3661256874807,41.4880812795921,14.1539,13.78648,1.503254,2.051811,1.831284,0.9742117,1.46669,0.4924784,0.8570719,18.98946,1161153266979088,DEBLEND_DEGENERATE DEBLENDED_AT_EDGE STATIONARY BINNED1 INTERP COSMIC_RAY NOPETRO CHILD ,1875825985916528640,0.01683295,7.320304e-06,0,GALAXY,BROADLINE,26.1323297613219
154,1237661059574137345,49.5813214431258,41.8559828364649,15.42837,15.05605,1.491985,2.045612,1.824386,0.9884501,1.449248,0.4607983,0.8359356,6.034668,105622106149396,DEBLEND_NOPEAK DEBLENDED_AT_EDGE STATIONARY BINNED1 SUBTRACTED NOTCHECKED SATURATED INTERP COSMIC_RAY MANYPETRO CHILD EDGE ,1874755336217323520,0.02767919,7.190252e-06,0,GALAXY,,26.2924930383117
155,1237661060111204787,50.2412948084998,41.8938503657885,13.70485,13.28549,1.810875,2.32623,2.185272,1.106351,1.73751,0.6311588,1.078921,13.80309,35253360398352,DEBLENDED_AT_EDGE STATIONARY BINNED1 SATURATED INTERP COSMIC_RAY CHILD ,1874773753037088768,0.01470186,5.048379e-06,0,GALAXY,BROADLINE,26.3826411308093
156,1237661083199275188,49.6507692111618,41.1286046001567,15.39939,14.94484,1.059963,1.993343,1.465769,1.059076,1.43905,0.3799734,0.4066925,1.138809,35225442848784,DEBLENDED_AT_EDGE BAD_MOVING_FIT DEBLENDED_AS_MOVING MOVED BINNED1 INTERP COSMIC_RAY CHILD ,1875811417387460608,-0.0001695436,6.885887e-06,0,STAR,K1,26.6464584288467
157,1237661055818858633,50.5378202439946,41.4507774213165,15.23594,14.83222,1.439226,2.050936,1.799652,0.9694901,1.443262,0.473772,0.830162,11.21194,35253360136208,DEBLENDED_AT_EDGE STATIONARY BINNED1 INTERP COSMIC_RAY CHILD ,1875782005451417600,0.02088038,9.344755e-06,0,GALAXY,,26.8325577888319
158,1237661059574531029,50.4849246036073,41.2983642796027,16.34046,15.98779,1.27888,1.951904,1.593737,0.8837719,1.274496,0.3907242,0.7099648,7.757533,35253360136208,DEBLENDED_AT_EDGE STATIONARY BINNED1 INTERP COSMIC_RAY CHILD ,1875780356183975936,0.01630381,1.234863e-05,0,GALAXY,,27.4350288685665
160,1237661060111139413,50.1299826378577,41.9502979314223,15.12645,14.71684,0.925566,1.835257,1.291257,0.9407415,1.330301,0.3895597,0.3505154,1.159227,35221147881488,DEBLENDED_AT_EDGE BAD_MOVING_FIT MOVED BINNED1 INTERP COSMIC_RAY CHILD ,1875898828561868800,-0.0001178014,7.648764e-06,0,STAR,K1,27.4856346313398
161,1237661060111074083,49.9410884084147,41.9764093259918,14.44186,14.03647,1.54587,2.058765,1.907802,1.00344,1.505374,0.5019341,0.9043617,7.136187,35219000397840,DEBLENDED_AT_EDGE BAD_MOVING_FIT BINNED1 INTERP COSMIC_RAY CHILD ,1875887833445591040,0.01602614,6.366049e-06,0,GALAXY,BROADLINE,27.7996946248362
