,objID,ra,dec,R_mag,r0,g_z0,u_g,g_z,g_r,g_i,r_i,r_z,petroRad_r,flags,flag_text,specObjID,z,zErr,zWarning,class,subClass,distance
162,1237661055281988048,50.2822057978094,41.1160492772003,18.98148,18.67382,0.3708319,1.426273,0.6455021,0.3472309,0.770319,0.4230881,0.2982712,1.189595,105656464048144,DEBLEND_NOPEAK DEBLENDED_AT_EDGE STATIONARY BAD_MOVING_FIT BINNED1 INTERP CHILD ,1875789152276998144,-2.336368e-06,7.932705e-06,0,STAR,F9,28.2160110645633
163,1237661083199144302,49.3869972146589,41.296989045752,14.76266,14.40832,1.428403,1.99568,1.744754,0.9391747,1.387076,0.4479017,0.8055792,10.14158,35253360660496,DEBLENDED_AT_EDGE STATIONARY BINNED1 NOTCHECKED INTERP COSMIC_RAY CHILD ,1874687716252215296,0.01944314,6.223693e-06,0,GALAXY,,28.3299307533998
164,1237661083199144825,49.359348013872,41.3355162432555,17.55119,17.19427,1.495949,1.983553,1.814596,0.9707489,1.43388,0.463131,0.8438473,2.91886,35253360132112,DEBLENDED_AT_EDGE STATIONARY BINNED1 INTERP CHILD ,1875825161282807808,0.05922813,1.806855e-05,0,GALAXY,,28.4920769561456
165,1237661083199079603,49.3236841359998,41.4214466740835,15.46424,15.10162,1.42502,1.90966,1.748759,0.9255457,1.397933,0.4723873,0.8232136,9.336884,35219001311248,DEBLENDED_AT_EDGE BAD_MOVING_FIT BINNED1 SUBTRACTED CHILD ,1875824336649086976,0.02083413,1.009681e-05,0,GALAXY,,28.5454610534508
166,1237661055818858862,50.5802270782083,41.4454066396289,15.22934,14.82012,1.513277,2.067575,1.878614,0.9889984,1.488304,0.4993057,0.889616,8.001989,35253360398352,DEBLENDED_AT_EDGE STATIONARY BINNED1 SATURATED INTERP COSMIC_RAY CHILD ,1875782280329324544,0.02055154,7.56611e-06,0,GALAXY,,28.7662518940905
167,1237661060111270442,50.4645521200175,41.7972508487597,14.96515,14.53317,1.762859,2.201223,2.148524,1.115597,1.709916,0.5943193,1.032928,5.437454,35184640659472,DEBLENDED_AT_EDGE BINNED1 INTERP COSMIC_RAY CHILD ,1875913122213029888,0.0193608,7.524445e-06,0,GALAXY,BROADLINE,28.8028382222997
168,1237661055818531808,49.7646076974504,41.9741404391237,14.96885,14.59442,1.459037,2.049974,1.793324,0.9574709,1.457897,0.5004263,0.8358526,6.394519,35184641708048,DEBLENDED_AT_EDGE BINNED1 SUBTRACTED INTERP COSMIC_RAY CHILD ,1874760833775462400,0.01533468,5.543508e-06,0,GALAXY,BROADLINE,28.838548419931
169,1237661083199275476,49.6812283687428,41.0724997416086,13.93868,13.55276,1.573056,2.073194,1.917592,1.001932,1.540995,0.5390625,0.9156599,13.89175,35253360136208,DEBLENDED_AT_EDGE STATIONARY BINNED1 INTERP COSMIC_RAY CHILD ,1875810592753739776,0.0189498,7.54687e-06,0,GALAXY,BROADLINE,29.0187151165481
170,1237661055281988793,50.3513890522591,41.1358669686683,16.30981,15.99652,1.276944,1.641029,1.556646,0.8648815,1.262527,0.397645,0.6917648,10.13923,52845546180624,DEBLENDED_AT_EDGE INTERP_CENTER STATIONARY BINNED1 INTERP COSMIC_RAY CHILD ,1874651157490591744,0.02058422,1.910379e-05,0,GALAXY,,29.0654845241556
171,1237661083199078963,49.3067191820093,41.4355052201931,14.84952,14.4889,1.390994,1.899044,1.712949,0.9275637,1.3781,0.4505367,0.7853851,9.490194,35253360132112,DEBLENDED_AT_EDGE STATIONARY BINNED1 INTERP CHILD ,1874686891618494464,0.01664257,5.955367e-06,0,GALAXY,BROADLINE,29.1446360669801
172,1237661055281595362,49.3356924370468,41.6862404604867,17.49317,17.12125,0.9346491,1.233128,1.266691,0.6305046,1.057232,0.4267273,0.6361866,3.750582,35253360001040,DEBLENDED_AT_EDGE STATIONARY BINNED1 CHILD ,1875867492480477184,0.1339846,7.321081e-06,0,GALAXY,STARBURST,29.3169454254055
173,1237661059574531166,50.4370749095024,41.1881314967587,18.36819,18.04255,0.6046111,1.328714,0.8953438,0.5628929,0.7877197,0.2248268,0.3324509,1.268636,35253360132624,DEBLENDED_AT_EDGE STATIONARY BINNED1 INTERP MANYPETRO CHILD ,1874651432368498688,-0.0002109229,1.293104e-05,0,STAR,F9,29.4618714257647
174,1237661060111336458,50.5410991979522,41.7273450946203,14.8987,14.48003,1.373976,2.032057,1.747755,0.9474602,1.38022,0.4327602,0.8002949,15.25338,35255507616016,DEBLENDED_AT_EDGE STATIONARY MOVED BINNED1 INTERP NOPETRO CHILD ,1874775402304530432,0.01388589,9.428596e-06,0,GALAXY,BROADLINE,29.5981560448169
175,1237661083199144802,49.3341940619202,41.330028965925,16.71757,16.36122,1.420195,1.844263,1.738333,0.9127541,1.363832,0.4510784,0.8255787,7.393939,35253360132112,DEBLENDED_AT_EDGE STATIONARY BINNED1 INTERP CHILD ,1874685242351052800,0.05933218,1.431923e-05,0,GALAXY,,29.6660668255323
176,1237661059574137153,49.5106706715106,41.8881510691392,17.35184,17.00129,0.479496,1.151405,0.7924538,0.475071,0.7002659,0.2251949,0.3173828,1.045291,35253360001040,DEBLENDED_AT_EDGE STATIONARY BINNED1 CHILD ,1875879037352568832,-0.0002535893,1.315618e-05,0,STAR,F5,29.798113103971
177,1237661055281594509,49.3050585509131,41.650954259702,14.47081,14.09556,1.580378,2.050713,1.915394,1.020817,1.512748,0.491931,0.894577,12.71222,35219001708560,DEBLENDED_AT_EDGE BAD_MOVING_FIT BINNED1 SUBTRACTED SATURATED INTERP COSMIC_RAY CHILD ,1874739393298720768,0.02040782,5.797316e-06,0,GALAXY,,29.9613440140633
178,1237661055281594891,49.2837319861403,41.569055834369,17.22175,16.86081,0.9229512,1.144636,1.245199,0.5022316,0.6710262,0.1687946,0.7429676,2.022664,72163181782503440,MAYBE_CR DEBLEND_NOPEAK DEBLENDED_AT_EDGE BAD_MOVING_FIT BINNED1 INTERP COSMIC_RAY CHILD ,1874742691833604096,-1.227776e-05,8.150641e-06,0,STAR,F9,29.9617369150627
179,1237661055281988858,50.4211048882726,41.1599528742314,18.22429,17.90444,0.7366381,1.392191,1.022192,0.6181202,0.8128738,0.1947536,0.4040718,1.544082,17661174091776,INTERP_CENTER STATIONARY BINNED1 INTERP COSMIC_RAY ,1875778706916534272,-8.916161e-05,1.330362e-05,0,STAR,F9,30.0953872828841
181,1237661083199079044,49.3008178765353,41.3811309686393,17.19889,16.83648,1.454001,1.979811,1.777552,0.9287243,1.418081,0.489357,0.8488274,4.434128,35253361709076,DEBLENDED_AT_EDGE STATIONARY BINNED1 SUBTRACTED NOTCHECKED INTERP COSMIC_RAY CHILD EDGE ,1875826260794435584,0.05939694,1.40681e-05,0,GALAXY,,30.1076937087524
182,1237661060111074117,49.9764794969313,42.0146657676511,14.50536,14.09934,1.663541,2.038153,2.02602,1.027195,1.572117,0.5449219,0.9988251,13.4953,35219000397840,DEBLENDED_AT_EDGE BAD_MOVING_FIT BINNED1 INTERP COSMIC_RAY CHILD ,1875888108323497984,0.0155698,9.102262e-06,0,GALAXY,AGN,30.1234420135565
183,1237661055818465980,49.7233351705975,41.9871720395959,16.34774,15.97935,0.3924245,1.156849,0.7213154,0.473238,0.7244892,0.2512512,0.2480774,19.57009,35253361447440,DEBLENDED_AT_EDGE STATIONARY BINNED1 SUBTRACTED SATURATED INTERP COSMIC_RAY MANYPETRO CHILD ,1874757535240579072,-0.000225308,9.267887e-06,0,STAR,F5,30.1504334662938
184,1237661055818465917,49.6969855145771,41.9806120446948,15.11606,14.74978,1.341369,1.812647,1.66837,0.8832788,1.315913,0.4326344,0.7850914,18.86326,35253361185040,DEBLENDED_AT_EDGE STATIONARY BINNED1 SUBTRACTED INTERP COSMIC_RAY NOPETRO CHILD ,1875886184178149376,0.0174931,1.013322e-05,0,GALAXY,,30.1960645947545
185,1237661060111204890,50.3331335352798,41.9289843514299,14.58212,14.15871,1.229526,1.897065,1.607539,0.8241234,1.280101,0.4559774,0.7834158,20.2764,35219000397912,DEBLENDED_AT_EDGE BAD_MOVING_FIT BINNED1 INTERP COSMIC_RAY NODEBLEND CHILD BLENDED ,1874773478159181824,0.009894825,5.769944e-06,0,GALAXY,,30.3668297231767
186,1237661060111204887,50.332964562893,41.9318584299157,14.27695,13.85353,1.182422,1.470821,1.560439,0.7297134,1.154197,0.4244833,0.8307257,7.04322,1161118907240464,DEBLEND_DEGENERATE DEBLENDED_AT_EDGE BAD_MOVING_FIT BINNED1 INTERP COSMIC_RAY CHILD ,1875900202951403520,0.00988334,9.029792e-06,0,GALAXY,STARFORMING,30.5041773181763
187,1237661060111270783,50.4167280395728,41.8854259834874,19.13459,18.70981,1.723909,0.3591003,2.103149,0.5720959,1.422861,0.8507652,1.531054,1.245746,2381827801600,BAD_MOVING_FIT_CHILD PEAKS_TOO_CLOSE BAD_MOVING_FIT NODEBLEND_MOVING MOVED BINNED1 MANYPETRO ,2721474135736739840,4.944745e-05,1.614783e-05,0,STAR,M3,30.6990861518405
188,1237661083199406143,49.9799372067838,41.0019206515408,14.73238,14.42508,0.3060176,1.36926,0.5803633,0.5355196,0.6925983,0.1570787,0.04484367,1.263539,193550822277136,PSF_FLUX_INTERP DEBLENDED_AT_EDGE INTERP_CENTER BAD_MOVING_FIT MOVED BINNED1 INTERP CHILD ,1875794924713043968,8.460406e-05,9.755094e-06,0,STAR,F2,30.707377595725
189,1237661059574137084,49.4917084104085,41.9004985957316,14.91149,14.56861,1.432458,1.942652,1.738581,0.92204,1.383881,0.4618406,0.8165407,8.157816,35253360398352,DEBLENDED_AT_EDGE STATIONARY BINNED1 SATURATED INTERP COSMIC_RAY CHILD ,1875879587108382720,0.02682044,6.753354e-06,0,GALAXY,,30.913521953078
190,1237661060111335970,50.5975011502279,41.6876454625289,15.63863,15.24009,0.3804601,1.316759,0.736269,0.6033735,0.8356962,0.2323227,0.1328955,1.238689,2381827801088,BAD_MOVING_FIT_CHILD PEAKS_TOO_CLOSE BAD_MOVING_FIT NODEBLEND_MOVING MOVED BINNED1 ,1874774027914995712,-1.641903e-05,8.017039e-06,0,STAR,G2,31.0210588141389
191,1237661083199079585,49.2728503868999,41.3816916162151,18.24732,17.88568,0.4215097,1.186684,0.7443714,0.4894333,0.6810169,0.1915836,0.2549381,1.186409,35253360132112,DEBLENDED_AT_EDGE STATIONARY BINNED1 INTERP CHILD ,1874698986246400000,-7.24655e-05,1.290586e-05,0,STAR,G2,31.3143499076179
192,1237661060111074617,49.9052836421163,42.0396064642869,17.27948,16.88574,1.430794,1.79331,1.782312,0.8917217,1.40423,0.5125084,0.8905907,1.143384,34628173824,BAD_MOVING_FIT BINNED1 ,1875887008811870208,-0.0002692883,8.885756e-06,0,GALAXY,,31.6446960742935
193,1237661055818465750,49.6637743795543,41.9971068206255,15.18591,14.82304,1.432495,1.941868,1.756459,0.9290638,1.412671,0.4836073,0.8273954,6.361455,35184640655376,DEBLENDED_AT_EDGE BINNED1 INTERP CHILD ,1874752862316161024,0.02714515,5.346038e-06,0,GALAXY,,31.681410014662
194,1237661055281594523,49.2583291006457,41.6329482608525,17.49508,17.12873,1.454267,1.959175,1.781338,1.04707,1.510738,0.4636688,0.7342682,1.561496,35184675258384,DEBLENDED_AT_EDGE BINNED1 DEBLENDED_AS_PSF SUBTRACTED INTERP CHILD ,1875870241259546624,0.01235515,8.770384e-06,0,GALAXY,BROADLINE,31.7242740122792
196,1237661055281594421,49.2842438443606,41.7045780881608,16.58154,16.22656,1.614067,2.102201,1.930984,1.090538,1.554058,0.4635201,0.8404465,6.259315,35253360136208,DEBLENDED_AT_EDGE STATIONARY BINNED1 INTERP COSMIC_RAY CHILD ,1875867767358384128,0.1340486,1.411338e-05,0,GALAXY,,31.8621704876369
198,1237670457511249007,49.6536369464932,41.0192114952362,14.65362,14.31938,1.32468,1.920501,1.623085,0.8525095,1.300254,0.4477444,0.7705755,25.2602,35253360136464,DEBLENDED_AT_EDGE STATIONARY BINNED1 INTERP COSMIC_RAY NOPETRO CHILD ,1875814166166530048,0.01541553,8.403626e-06,0,GALAXY,BROADLINE,32.4471303574707
199,1237661059574595780,50.5828459137216,41.2553051931563,15.60067,15.24785,1.348703,1.680008,1.663694,0.8909025,1.311364,0.4204617,0.7727919,10.80535,35253360136208,DEBLENDED_AT_EDGE STATIONARY BINNED1 INTERP COSMIC_RAY CHILD ,1874643186031290368,0.04044469,1.16302e-05,0,GALAXY,STARFORMING,32.5478512054652
200,1237661083199079670,49.2708622239415,41.3122739854936,18.19426,17.83792,1.277066,2.250494,1.595196,0.9691048,1.345999,0.376894,0.626091,1.413636,35253360132112,DEBLENDED_AT_EDGE STATIONARY BINNED1 INTERP CHILD ,1874698711368493056,-0.0002275567,9.128199e-06,0,STAR,K3,32.7112995106149
201,1237661083199078715,49.249038431142,41.356596999995,13.90842,13.5445,1.568522,2.08258,1.893417,0.9928551,1.486434,0.4935789,0.9005623,6.4932,35253361709076,DEBLENDED_AT_EDGE STATIONARY BINNED1 SUBTRACTED NOTCHECKED INTERP COSMIC_RAY CHILD EDGE ,1874696512345237504,0.02099576,5.926605e-06,0,GALAXY,,32.7572016095435
202,1237670458048120047,49.382806412098,41.1655612135106,17.59375,17.19641,1.570823,1.739153,1.925562,1.005037,1.548006,0.5429688,0.9205246,3.341765,2381827801856,BAD_MOVING_FIT_CHILD PEAKS_TOO_CLOSE BAD_MOVING_FIT NODEBLEND_MOVING MOVED BINNED1 MANYPETRO NOPETRO ,1874684142839425024,0.1360217,1.578165e-05,0,GALAXY,STARFORMING,32.8649537464772
203,1237661060111074442,49.8575014176214,42.0590221014334,16.7579,16.36713,1.317836,2.314903,1.666704,1.036024,1.421198,0.3851738,0.6306801,1.221044,35219000393744,DEBLENDED_AT_EDGE BAD_MOVING_FIT BINNED1 INTERP CHILD ,1874760284019648512,1.270801e-05,7.734838e-06,0,STAR,K5,32.9975120248933
204,1237661059574595783,50.5904926775418,41.2415948867732,14.50663,14.15495,1.39346,2.019332,1.707438,0.9471073,1.403977,0.4568701,0.7603302,22.25575,52845546180880,DEBLENDED_AT_EDGE INTERP_CENTER STATIONARY BINNED1 INTERP COSMIC_RAY NOPETRO CHILD ,1875780081306068992,0.01282975,1.224674e-05,0,GALAXY,BROADLINE,33.2490389402778
205,1237661083199079629,49.2475173645298,41.325886015873,17.59249,17.22976,1.480813,1.558619,1.804649,0.9757576,1.498127,0.5223694,0.8288918,3.375067,35255507485200,DEBLENDED_AT_EDGE STATIONARY MOVED BINNED1 MANYPETRO CHILD ,1874698161612679168,0.1319474,6.372086e-06,0,GALAXY,AGN,33.403617551375
206,1237670960021176666,49.4250721764716,41.1156249507559,17.48279,17.07238,2.368811,4.474867,2.73522,1.66448,2.29166,0.6271801,1.07074,4.56327,263917420810516,PSF_FLUX_INTERP DEBLEND_NOPEAK DEBLENDED_AT_EDGE INTERP_CENTER BAD_MOVING_FIT BINNED1 SUBTRACTED NOTCHECKED SATURATED INTERP COSMIC_RAY NOPETRO CHILD EDGE ,1875825711038621696,0.2197503,2.950729e-05,0,GALAXY,,33.4865810214468
207,1237661060111270035,50.4581020034618,41.9205467661767,18.15138,17.73355,0.4607608,1.388115,0.8337955,0.4099331,0.6266632,0.2167301,0.4238625,0.9899566,72092881757798416,MAYBE_CR DEBLENDED_AT_EDGE STATIONARY BAD_MOVING_FIT BINNED1 INTERP CHILD ,2698953663648393216,-0.0002358701,7.729455e-06,0,STAR,F5,33.4996690356021
208,1237670457511248499,49.8005517874171,40.9643133905101,16.17495,15.85699,1.218494,2.190695,1.50236,0.9308319,1.278913,0.3480806,0.5715284,1.585748,193617394270224,PSF_FLUX_INTERP DEBLENDED_AT_EDGE INTERP_CENTER STATIONARY BAD_MOVING_FIT BINNED1 INTERP CHILD ,1875802896172345344,-0.0001422495,6.996767e-06,0,STAR,K3,33.5809356278583
209,1237661060111401250,50.6822289533775,41.6290010185159,20.45706,20.06032,-1.776341,-1.43461,-1.422134,0.944788,-2.953976,-3.898764,-2.366922,3.305239,105656464048472,DEBLEND_NOPEAK DEBLENDED_AT_EDGE STATIONARY BAD_MOVING_FIT BINNED1 INTERP NOPETRO NODEBLEND CHILD BLENDED ,1874787771810342912,-0.0002478327,8.957029e-06,0,STAR,F9,33.7407128777258
210,1237661083199143948,49.2612760202228,41.2756095639857,17.60666,17.25892,1.8075,2.224884,2.11795,1.223053,1.714262,0.491209,0.8948975,3.039936,35253360922676,DEBLENDED_AT_EDGE STATIONARY BINNED1 NOTCHECKED SATURATED INTERP COSMIC_RAY PEAKCENTER CHILD EDGE ,1874697062101051392,0.1343145,2.104332e-05,0,GALAXY,,33.9829513397348
211,1237661060111138987,50.1068904570071,42.070353857748,16.17444,15.74691,1.324662,1.874245,1.706353,0.9200993,1.346481,0.4263821,0.7862539,8.777655,35253360136208,DEBLENDED_AT_EDGE STATIONARY BINNED1 INTERP COSMIC_RAY CHILD ,1875898553683961856,0.01564927,1.249011e-05,0,GALAXY,BROADLINE,34.19451800318
212,1237661055281988410,50.3391547714695,41.0246258201789,15.66634,15.35761,1.270786,1.762772,1.546414,0.8491659,1.268103,0.4189367,0.6972485,10.16121,35253360136208,DEBLENDED_AT_EDGE STATIONARY BINNED1 INTERP COSMIC_RAY CHILD ,1875789976910718976,0.01820497,1.327935e-05,0,GALAXY,,34.237721371391
214,1237661055818400274,49.4600235807703,41.967594658347,13.95704,13.62627,1.481622,2.034743,1.776927,0.9647369,1.446553,0.4818163,0.8121901,17.66235,1161187627765776,DEBLEND_DEGENERATE DEBLENDED_AT_EDGE STATIONARY BAD_MOVING_FIT BINNED1 SUBTRACTED INTERP COSMIC_RAY CHILD ,1875877388085127168,0.01260253,6.160235e-06,0,GALAXY,BROADLINE,34.9051322870784
215,1237661059574071869,49.2760306599565,41.8273941676392,17.52375,17.20812,2.071716,2.247715,2.353498,1.412634,1.926338,0.5137043,0.9408646,3.316804,193583034535952,PSF_FLUX_INTERP DEBLENDED_AT_EDGE INTERP_CENTER STATIONARY BINNED1 INTERP COSMIC_RAY CHILD ,1875866667846756352,0.1742065,2.222497e-05,0,GALAXY,,35.4841714235401
217,1237661060111074655,49.9794732374551,42.1043019829603,18.07262,17.67026,0.5078288,1.330738,0.8670502,0.5260277,0.7584858,0.2324581,0.3410225,1.038343,68988043264,STATIONARY BINNED1 INTERP ,1874748739147556864,-0.0001660849,1.259017e-05,0,STAR,G2,35.5023863756264
218,1237661059574072500,49.3634825275576,41.9166021599807,14.86262,14.54443,1.462416,1.962163,1.746492,0.934885,1.386709,0.4518242,0.8116074,13.13347,35255507619856,DEBLENDED_AT_EDGE STATIONARY MOVED BINNED1 INTERP COSMIC_RAY CHILD ,1875880686620010496,0.01753139,7.848814e-06,0,GALAXY,,35.6150344970243
220,1237661055282054268,50.5297471843039,41.112334284405,17.60717,17.27373,0.9573414,1.974979,1.25503,0.7979031,1.07251,0.2746067,0.4571266,1.412026,69055021640,STATIONARY BINNED1 DEBLEND_PRUNED MANYPETRO NODEBLEND BLENDED ,1875778157160720384,-4.19129e-05,8.083282e-06,0,STAR,K1,35.6179059291981
222,1237670458048119916,49.3052263592404,41.1654926559812,17.54562,17.17457,1.854683,2.074371,2.185951,1.204983,1.731142,0.5261593,0.9809685,3.597123,193585182019600,PSF_FLUX_INTERP DEBLENDED_AT_EDGE INTERP_CENTER STATIONARY MOVED BINNED1 INTERP COSMIC_RAY CHILD ,1874686066984773632,0.1352471,2.046187e-05,0,GALAXY,,35.6377128673807
223,1237670457511248224,49.6135537271712,40.9712756655696,18.37314,18.05848,0.1726402,1.381266,0.4535618,0.3756752,0.4452553,0.06958008,0.07788658,7.861979,105622104313872,DEBLEND_NOPEAK DEBLENDED_AT_EDGE STATIONARY BINNED1 INTERP COSMIC_RAY CHILD ,1875812516899088384,-0.0002263893,1.924504e-05,0,STAR,F5,35.8157046546737
224,1237661055281530187,49.1530003249114,41.5955682098865,17.32498,16.99794,1.900497,2.178995,2.192465,1.241671,1.773619,0.5319481,0.9507942,5.407341,35253360136208,DEBLENDED_AT_EDGE STATIONARY BINNED1 INTERP COSMIC_RAY CHILD ,1875868317114198016,0.1465144,2.834248e-05,0,GALAXY,,35.978556101503
225,1237661059574596006,50.5828639706062,41.1480558524049,15.28997,14.94442,1.214543,1.987999,1.523049,0.9137974,1.353963,0.4401655,0.609252,12.99234,193583035580432,PSF_FLUX_INTERP DEBLENDED_AT_EDGE INTERP_CENTER STATIONARY BINNED1 SUBTRACTED INTERP CHILD ,1875778981794441216,0.01650658,1.223522e-05,0,GALAXY,,36.0726181092067
227,1237661055818400418,49.5094031203789,42.0184649487747,16.73773,16.40192,0.4542071,1.267141,0.754015,0.4998875,0.674736,0.1748486,0.2541275,1.187347,68987912192,STATIONARY BINNED1 ,1874753686949881856,4.75109e-05,9.818635e-06,0,STAR,G2,36.088738064764
228,1237661059574596781,50.620634164573,41.1817977098067,17.37785,17.02805,0.9560581,1.833467,1.268347,0.8001308,1.080767,0.2806358,0.4682159,1.127831,35191083106832,DEBLENDED_AT_EDGE DEBLENDED_AS_MOVING MOVED BINNED1 INTERP MANYPETRO CHILD ,1875768811311884288,1.048145e-05,7.451504e-06,0,STAR,K1,36.2852102443168
