,objID,ra,dec,R_mag,r0,g_z0,u_g,g_z,g_r,g_i,r_i,r_z,petroRad_r,flags,flag_text,specObjID,z,zErr,zWarning,class,subClass,distance
230,1237661083199078708,49.1790722767687,41.3248987108148,12.32921,11.95804,1.566699,1.820813,1.898073,1.037848,1.576323,0.538475,0.8602257,36.63895,193583036371220,PSF_FLUX_INTERP DEBLENDED_AT_EDGE INTERP_CENTER STATIONARY BINNED1 SUBTRACTED NOTCHECKED SATURATED INTERP COSMIC_RAY NOPETRO CHILD EDGE ,1874695412833609728,0.01884922,8.526343e-06,0,GALAXY,STARFORMING,36.3371863267951
231,1237661083199079644,49.2134396725706,41.255767695952,15.30739,14.96337,1.228351,1.719038,1.535485,0.8464794,1.241166,0.3946867,0.6890059,12.43182,35253360132112,DEBLENDED_AT_EDGE STATIONARY BINNED1 INTERP CHILD ,1874699261124306944,0.01453519,1.043886e-05,0,GALAXY,,36.4418233420657
232,1237661083199471975,50.2683354725156,40.9547157232033,15.23013,14.91515,1.413193,1.949722,1.6944,0.8856936,1.367972,0.4822788,0.8087063,9.641929,35287719874576,DEBLENDED_AT_EDGE STATIONARY BAD_MOVING_FIT BINNED1 INTERP COSMIC_RAY CHILD ,1875763313753745408,0.0149144,8.324116e-06,0,GALAXY,BROADLINE,36.51118686933
233,1237661083199079436,49.1598467942621,41.3603819153231,17.59345,17.22563,3.049234,2.706192,3.37762,1.519245,2.717966,1.198721,1.858375,1.141658,193583034531856,PSF_FLUX_INTERP DEBLENDED_AT_EDGE INTERP_CENTER STATIONARY BINNED1 INTERP CHILD ,1874697336978958336,0.0001001927,1.019218e-05,0,STAR,M3,36.5603427165174
234,1237661083199406555,50.0216265345616,40.9062377956518,14.20008,13.88698,1.144583,1.735005,1.424113,0.7356176,1.122211,0.3865938,0.6884956,9.250538,35253360136208,DEBLENDED_AT_EDGE STATIONARY BINNED1 INTERP COSMIC_RAY CHILD ,1874661877728962560,0.01398116,4.504746e-06,0,GALAXY,BROADLINE,36.5684585369023
235,1237661060111402196,50.7499979455199,41.6323363181993,16.95242,16.54581,1.860482,2.185713,2.223492,1.244482,1.750311,0.5058289,0.9790096,6.720034,35253360136208,DEBLENDED_AT_EDGE STATIONARY BINNED1 INTERP COSMIC_RAY CHILD ,1874786672298715136,0.1329795,2.024555e-05,0,GALAXY,,36.7602444659184
236,1237661055818924980,50.7686625117234,41.4678934573744,16.71532,16.29125,1.629637,2.071175,2.008237,1.065496,1.587433,0.5219364,0.9427404,4.135248,35255507619856,DEBLENDED_AT_EDGE STATIONARY MOVED BINNED1 INTERP COSMIC_RAY CHILD ,1874644560420825088,0.04858676,1.289695e-05,0,GALAXY,,37.0415309302146
237,1237661059574596258,50.6673686320564,41.2126523085706,14.43831,14.07937,0.568234,1.613779,0.88869,0.7567177,0.8460636,0.08934593,0.1319723,1.25901,35221147877392,DEBLENDED_AT_EDGE BAD_MOVING_FIT MOVED BINNED1 INTERP CHILD ,1875769635945605120,-6.580129e-05,7.613584e-06,0,STAR,F9,37.1238144700299
239,1237670458048119931,49.2224407532527,41.2107571670515,17.60284,17.26394,1.737206,1.927408,2.03977,1.12451,1.647514,0.5230045,0.9152603,3.471,35255507615760,DEBLENDED_AT_EDGE STATIONARY MOVED BINNED1 INTERP CHILD ,1875822687381645312,0.1297812,2.007253e-05,0,GALAXY,AGN,37.3207984907497
240,1237661055818401198,49.5908758649711,42.0769970782354,16.8116,16.45724,1.115265,1.26972,1.431625,0.7243919,1.162943,0.4385509,0.7072334,4.63175,17661174088192,INTERP_CENTER STATIONARY BINNED1 INTERP MANYPETRO ,1875879312230475776,0.08103215,5.73477e-06,0,GALAXY,STARFORMING,37.3906767191743
241,1237661056355598369,50.5108666960756,41.9734820650858,14.52539,14.11097,1.464756,2.117164,1.834746,0.9790344,1.501211,0.5221767,0.8557119,12.13072,35253361446928,DEBLENDED_AT_EDGE STATIONARY BINNED1 SUBTRACTED SATURATED INTERP COSMIC_RAY CHILD ,1874774302792902656,0.01902402,5.677336e-06,0,GALAXY,BROADLINE,37.4287593336698
242,1237661059574072371,49.2704224083103,41.8801243695276,17.53646,17.22329,2.477415,2.797422,2.757013,1.487082,2.275837,0.7887554,1.269932,1.222599,35255507615760,DEBLENDED_AT_EDGE STATIONARY MOVED BINNED1 INTERP CHILD ,1875866118090942464,1.52504e-05,9.038277e-06,0,STAR,M1,37.4550217909146
244,1237670458048119435,49.1911195737604,41.2502476248583,16.94715,16.6041,1.824945,2.371304,2.131212,1.185606,1.720402,0.5347958,0.9456062,5.274931,193583034535952,PSF_FLUX_INTERP DEBLENDED_AT_EDGE INTERP_CENTER STATIONARY BINNED1 INTERP COSMIC_RAY CHILD ,1874695687711516672,0.1304954,1.96307e-05,0,GALAXY,,37.4938069827008
245,1237670458048119710,49.3251842130382,41.0951629449596,17.17741,16.79142,1.823501,1.94636,2.168104,1.180946,1.765947,0.585001,0.9871578,4.206388,35289867223384,DEBLENDED_AT_EDGE STATIONARY BAD_MOVING_FIT MOVED BINNED1 NOPETRO NODEBLEND CHILD BLENDED ,1874684967473145856,0.1347003,1.642114e-05,0,GALAXY,STARFORMING,37.5973741620917
246,1237661056355533145,50.3919240202929,42.0448601777284,18.41097,17.98166,2.33489,2.966528,2.718166,1.542536,2.27276,0.7302246,1.175631,1.162031,123179930615896,DEBLEND_NOPEAK DEBLENDED_AT_EDGE INTERP_CENTER BAD_MOVING_FIT BINNED1 INTERP NODEBLEND CHILD BLENDED ,1875898003928147968,-0.0004191752,1.143296e-05,0,STAR,M0,37.6137490905553
247,1237670960021111366,49.5125281499978,40.97490581775,16.77135,16.4371,0.6968657,1.515453,0.9952774,0.6255455,0.8738499,0.2483044,0.3697319,1.598859,35219000397840,DEBLENDED_AT_EDGE BAD_MOVING_FIT BINNED1 INTERP COSMIC_RAY CHILD ,1874686341862680576,-0.0001066809,8.439311e-06,0,STAR,F9,37.7678318930485
248,1237661055281529331,49.1146581784357,41.6270222115943,13.82937,13.51256,1.462495,1.910803,1.745333,0.9210596,1.379619,0.458559,0.8242731,12.84191,35253360136208,DEBLENDED_AT_EDGE STATIONARY BINNED1 INTERP COSMIC_RAY CHILD ,1875869416625825792,0.01656827,5.937732e-06,0,GALAXY,BROADLINE,37.9694285068077
250,1237661121850966603,49.1608997235118,41.266242194897,17.41565,17.06656,2.129307,2.958443,2.440973,1.494253,2.043756,0.5495033,0.9467201,3.980486,52845546704916,DEBLENDED_AT_EDGE INTERP_CENTER STATIONARY BINNED1 NOTCHECKED INTERP COSMIC_RAY CHILD EDGE ,1875823237137459200,0.1461723,2.190318e-05,0,GALAXY,,38.3475386581908
251,1237661122387771659,49.0938795937997,41.5585466232934,18.52437,18.20928,1.042603,2.075142,1.323902,0.7392311,0.9958954,0.2566643,0.584671,6.536575,105622104314384,DEBLEND_NOPEAK DEBLENDED_AT_EDGE STATIONARY BINNED1 INTERP COSMIC_RAY MANYPETRO CHILD ,1874733345984768000,-7.768497e-05,8.071741e-06,0,STAR,K3,38.3990581021411
252,1237661056355664912,50.6918648366703,41.833089380956,15.10928,14.66758,1.374194,1.902544,1.768535,0.945322,1.405643,0.4603205,0.8232126,13.20531,35253360136208,DEBLENDED_AT_EDGE STATIONARY BINNED1 INTERP COSMIC_RAY CHILD ,1875911472945588224,0.01576234,8.908986e-06,0,GALAXY,BROADLINE,38.5213779459915
253,1237661056355533240,50.4285451333377,42.0475495498722,16.4731,16.04488,1.326364,1.859404,1.708668,0.9178696,1.392744,0.4748745,0.7907982,6.967629,35253360132112,DEBLENDED_AT_EDGE STATIONARY BINNED1 INTERP CHILD ,1875911198067681280,0.01821254,1.536303e-05,0,GALAXY,BROADLINE,38.6401646615763
254,1237661056355664104,50.6836449324582,41.8512047165771,19.0059,18.56494,0.8602902,1.660572,1.253963,0.7534351,1.016186,0.2627506,0.5005283,5.390405,105622104313872,DEBLEND_NOPEAK DEBLENDED_AT_EDGE STATIONARY BINNED1 INTERP COSMIC_RAY CHILD ,1874787496932435968,-0.0002399383,8.929398e-06,0,STAR,G2,38.7561187637626
255,1237661059574596348,50.7209368086076,41.2300502890432,14.87551,14.51006,1.603257,1.824485,1.929524,0.9887037,1.565883,0.577179,0.9408207,18.12129,1301925115072528,DEBLEND_DEGENERATE PSF_FLUX_INTERP DEBLENDED_AT_EDGE STATIONARY BAD_MOVING_FIT BINNED1 INTERP COSMIC_RAY CHILD ,1875770185701419008,0.023068,1.3132e-05,0,GALAXY,STARFORMING,38.7775499646473
257,1237661055281529139,49.1546377561941,41.789265232571,15.47323,15.14341,1.482039,1.920444,1.77649,0.9497032,1.422047,0.4723434,0.826787,12.98037,35253360136208,DEBLENDED_AT_EDGE STATIONARY BINNED1 INTERP COSMIC_RAY CHILD ,1875869691503732736,0.01786711,9.709855e-06,0,GALAXY,,39.1854828191969
259,1237661056355599756,50.6136396777001,41.9375401903305,17.13341,16.72466,1.703414,2.195465,2.068342,1.105654,1.624189,0.5185356,0.9626884,3.347236,193583034531856,PSF_FLUX_INTERP DEBLENDED_AT_EDGE INTERP_CENTER STATIONARY BINNED1 INTERP CHILD ,1874772103769647104,0.0939189,1.508933e-05,0,GALAXY,,39.2491687698182
260,1237661060111401930,50.7700694512557,41.7542798736106,14.95202,14.52391,2.300051,3.206179,2.682261,1.724278,2.412503,0.6882248,0.9579821,1.146511,52813333921808,DEBLENDED_AT_EDGE INTERP_CENTER BAD_MOVING_FIT MOVED BINNED1 INTERP CHILD ,1875910373433960448,0.0001075552,8.978011e-06,0,STAR,M0,39.6577295753175
261,1237661056355467624,50.2509863621935,42.1422681125483,14.81149,14.38684,1.465671,2.071053,1.844787,0.9868488,1.476839,0.4899902,0.8579378,8.521447,35253360136208,DEBLENDED_AT_EDGE STATIONARY BINNED1 INTERP COSMIC_RAY CHILD ,1874767705723136000,0.01856065,5.034837e-06,0,GALAXY,BROADLINE,40.1265807567434
262,1237661083199079335,49.0848060252556,41.3322875112143,17.37789,17.00964,1.661357,2.232409,1.990122,1.119343,1.591516,0.4721737,0.870779,2.748656,35253360136240,DEBLENDED_AT_EDGE STATIONARY BINNED1 INTERP COSMIC_RAY PEAKCENTER CHILD ,1875833957375830016,0.1187965,1.760615e-05,0,GALAXY,,40.2662067962366
263,1237661059574071453,49.185064227473,41.8784282831725,17.95892,17.62805,0.6261535,1.352211,0.921545,0.6034603,0.820612,0.2171516,0.3180847,1.311241,35253360132112,DEBLENDED_AT_EDGE STATIONARY BINNED1 INTERP CHILD ,1875869141747918848,-0.0001277083,1.129671e-05,0,STAR,F9,40.5558708039819
264,1237661056355467464,50.2143340635918,42.1656500625065,17.1863,16.76677,0.3262123,0.9560127,0.7007618,0.3734856,0.5423126,0.1688271,0.3272762,3.863254,35219000393744,DEBLENDED_AT_EDGE BAD_MOVING_FIT BINNED1 INTERP CHILD ,1874767980601042944,0.02307738,5.231504e-06,0,GALAXY,STARBURST,40.9399355136259
265,1237661055818399778,49.3097652974681,42.0039586126424,17.52928,17.20769,0.5428656,1.275417,0.8299828,0.5316257,0.737484,0.2058582,0.298357,1.084719,35255507619856,DEBLENDED_AT_EDGE STATIONARY MOVED BINNED1 INTERP COSMIC_RAY CHILD ,1874741867199883264,1.533461e-05,9.410964e-06,0,STAR,G0,40.9884692136089
266,1237661056355533977,50.4257847531576,42.0984227637665,15.3665,14.93911,1.381358,1.843616,1.762926,0.9287949,1.391494,0.4626989,0.8341312,8.905957,35253360136208,DEBLENDED_AT_EDGE STATIONARY BINNED1 INTERP COSMIC_RAY CHILD ,1875895530026985472,0.01846567,8.291925e-06,0,GALAXY,,41.1395765237721
267,1237661055282118662,50.622745654887,41.0504450153301,14.81082,14.46986,1.591008,1.767377,1.89541,1.003204,1.565378,0.5621738,0.8922052,3.958615,105587745099796,DEBLEND_NOPEAK DEBLENDED_AT_EDGE BAD_MOVING_FIT BINNED1 NOTCHECKED INTERP COSMIC_RAY CHILD EDGE ,1875767436922349568,0.01680967,7.107819e-06,0,GALAXY,BROADLINE,41.2274208851291
268,1237661056355468698,50.3457694433509,42.1354449249521,17.91432,17.49104,0.4081165,1.252781,0.7860165,0.5052605,0.6734333,0.1681728,0.280756,1.250642,35255507619856,DEBLENDED_AT_EDGE STATIONARY MOVED BINNED1 INTERP COSMIC_RAY CHILD ,1874770454502205440,-0.0001330173,1.340889e-05,0,STAR,G0,41.3846632860295
269,1237661060111008081,49.7719870060151,42.1977103391592,18.89381,18.48163,1.218546,2.209063,1.586529,0.4832115,1.023191,0.5399799,1.103317,1.431664,105587744571480,DEBLEND_NOPEAK DEBLENDED_AT_EDGE BAD_MOVING_FIT BINNED1 INTERP NODEBLEND CHILD BLENDED ,1875862544678152192,-0.0001454824,1.050762e-05,0,STAR,F9,41.8120742809351
270,1237661060111467492,50.8756484938343,41.565798154594,16.11514,15.67768,1.572228,2.277065,1.96279,1.03977,1.504487,0.4647169,0.9230204,4.477521,35253360136464,DEBLENDED_AT_EDGE STATIONARY BINNED1 INTERP COSMIC_RAY NOPETRO CHILD ,1875898278806054912,0.04895718,1.006246e-05,0,GALAXY,,41.8384819394032
271,1237661056355598960,50.6945934204297,41.9412303787257,16.10706,15.67375,1.151814,2.217302,1.538662,0.8013039,1.242857,0.4415531,0.7373581,8.987879,35253361709076,DEBLENDED_AT_EDGE STATIONARY BINNED1 SUBTRACTED NOTCHECKED INTERP COSMIC_RAY CHILD EDGE ,1874783098885924864,0.02058976,1.268085e-05,0,GALAXY,,42.2070177234088
272,1237670457511182781,49.7058490785794,40.8275889370729,14.90032,14.57872,1.334998,1.862329,1.62212,0.8580294,1.284183,0.4261532,0.7640905,14.80651,1161153268289552,DEBLEND_DEGENERATE DEBLENDED_AT_EDGE STATIONARY BINNED1 SUBTRACTED SATURATED INTERP COSMIC_RAY CHILD ,1874659403827800064,0.01977851,8.626764e-06,0,GALAXY,,42.5448017712488
273,1237670458048118944,49.112658441068,41.1802159335769,15.15598,14.82518,1.249696,1.778517,1.545025,0.8192692,1.251318,0.4320488,0.7257557,13.51986,35287719874904,DEBLENDED_AT_EDGE STATIONARY BAD_MOVING_FIT BINNED1 INTERP COSMIC_RAY NOPETRO NODEBLEND CHILD BLENDED ,1874697611856865280,0.01497664,1.222687e-05,0,GALAXY,BROADLINE,42.5472646569221
274,1237670960021111003,49.4702754784142,40.8972443909435,16.15599,15.82822,1.369814,1.933783,1.662439,0.8691101,1.303921,0.4348106,0.7933292,9.145608,35253360136208,DEBLENDED_AT_EDGE STATIONARY BINNED1 INTERP COSMIC_RAY CHILD ,1875804545439787008,0.02100546,1.29259e-05,0,GALAXY,,42.7540894582927
275,1237661121850967050,49.0570287880535,41.2620576087679,17.93994,17.59509,0.617041,1.447832,0.9249191,0.6446686,0.9045029,0.2598343,0.2802505,2.140222,35259802451984,DEBLENDED_AT_EDGE STATIONARY DEBLENDED_AS_MOVING MOVED BINNED1 CHILD ,1875836431276992512,-9.85079e-05,1.171217e-05,0,STAR,F9,42.7874140569209
276,1237661055281529789,49.0197507763859,41.6848470319683,18.36659,18.06781,1.59445,2.352808,1.861197,1.146175,1.596228,0.4500523,0.7150211,1.256427,35219000263256,DEBLENDED_AT_EDGE BAD_MOVING_FIT BINNED1 MANYPETRO NODEBLEND CHILD BLENDED ,1875858146631641088,-0.0003939318,8.237582e-06,0,STAR,K5,42.8482487216383
277,1237661083199537291,50.3661499660058,40.8722375533118,15.5615,15.22909,1.064133,1.305347,1.360902,0.6856804,1.102632,0.4169512,0.6752214,8.341092,35287720661520,DEBLENDED_AT_EDGE STATIONARY BAD_MOVING_FIT BINNED1 NOTCHECKED SATURATED INTERP COSMIC_RAY MANYPETRO CHILD ,1875771560090953728,0.05205443,6.633152e-06,0,GALAXY,STARBURST,42.8623046323215
278,1237661056355599831,50.6769649197897,41.975853538663,18.52508,18.09444,2.128749,2.634863,2.51321,1.616327,2.106291,0.4899635,0.896883,2.566889,263953926193168,PSF_FLUX_INTERP DEBLEND_NOPEAK DEBLENDED_AT_EDGE INTERP_CENTER STATIONARY MOVED BINNED1 INTERP CHILD ,1874772378647554048,-0.0001006268,8.58302e-06,0,STAR,K5,42.8911032686396
279,1237661056355401949,49.9894351197685,42.2278508405121,17.1269,16.71561,0.4715876,1.385868,0.8387814,0.5444279,0.7944069,0.249979,0.2943535,1.427747,35253360132112,DEBLENDED_AT_EDGE STATIONARY BINNED1 INTERP CHILD ,1874747364758022144,-3.809013e-05,8.681184e-06,0,STAR,F9,42.9275332232886
280,1237661083199013391,49.0021741137901,41.4080470071518,15.50514,15.14414,1.074904,1.792715,1.397194,1.081118,1.371136,0.2900181,0.3160763,1.227944,193550822277168,PSF_FLUX_INTERP DEBLENDED_AT_EDGE INTERP_CENTER BAD_MOVING_FIT MOVED BINNED1 INTERP PEAKCENTER CHILD ,1874707507461515264,-5.574445e-05,6.937621e-06,0,STAR,K3,42.9352774959979
281,1237670959484240407,49.85597818686,40.7991907590042,16.30753,15.99527,1.721606,1.517757,2.000384,0.8778858,1.592501,0.7146149,1.122499,1.784902,1286474037330504,DEBLEND_DEGENERATE PSF_FLUX_INTERP INTERP_CENTER BAD_MOVING_FIT_CHILD BAD_MOVING_FIT NODEBLEND_MOVING MOVED BINNED1 DEBLEND_PRUNED INTERP MANYPETRO NODEBLEND BLENDED ,2698807428601899008,-2.982143e-05,8.321401e-06,0,STAR,M1,43.0301635366501
283,1237661059574006613,49.1251846652232,41.8848529640606,17.48358,17.13314,1.930246,2.349323,2.243109,1.251408,1.780048,0.5286407,0.9917011,3.753959,193583034531856,PSF_FLUX_INTERP DEBLENDED_AT_EDGE INTERP_CENTER STATIONARY BINNED1 INTERP CHILD ,1875867217602570240,0.1339912,2.364775e-05,0,GALAXY,,43.034410538996
285,1237661059574007211,49.2359089369141,41.9963304584024,27.06348,26.72954,1.091456,-3.799187,1.389593,-2.617714,-0.1638699,2.453844,4.007307,2.970022,457465858756880,TOO_FEW_GOOD_DETECTIONS PSF_FLUX_INTERP DEBLENDED_AT_EDGE STATIONARY BINNED1 DEBLENDED_AS_PSF INTERP COSMIC_RAY NOPETRO CHILD ,2721437851853023232,-0.003955113,0.0005056004,5,STAR,L4,43.0443683605627
286,1237661055818335697,49.3339087242848,42.067375286885,18.13881,17.81364,1.206254,1.918421,1.496563,0.8803711,1.273054,0.392683,0.6161919,1.290912,35221147746320,DEBLENDED_AT_EDGE BAD_MOVING_FIT MOVED BINNED1 CHILD ,1874741042566162432,-4.474738e-05,8.983217e-06,0,STAR,K5,43.0983746679468
287,1237661083199473010,50.2187891416578,40.8218377553388,16.5511,16.21135,1.605177,2.048006,1.908499,1.053564,1.509945,0.4563808,0.8549347,4.992988,35253361185040,DEBLENDED_AT_EDGE STATIONARY BINNED1 SUBTRACTED INTERP COSMIC_RAY NOPETRO CHILD ,1874649508223150080,0.08529358,1.265203e-05,0,GALAXY,,43.2580995999881
288,1237661056355730682,50.8726973633063,41.7251217520325,17.06355,16.61825,1.295138,2.169674,1.692694,1.007315,1.35305,0.3457355,0.685379,1.331662,158398663492352,PSF_FLUX_INTERP INTERP_CENTER STATIONARY BINNED1 SUBTRACTED INTERP MANYPETRO NOPETRO ,1874787222054529024,-6.33028e-05,7.615338e-06,0,STAR,K3,43.4394332755919
289,1237661083199538263,50.4410055155298,40.8919141993069,16.74638,16.41858,1.634374,2.015545,1.927032,1.068163,1.543236,0.4750729,0.8588696,4.078538,35253360136208,DEBLENDED_AT_EDGE STATIONARY BINNED1 INTERP COSMIC_RAY CHILD ,1875776233015371776,0.0990391,1.526924e-05,0,GALAXY,,43.4402882778211
290,1237661060111467767,50.9235265983509,41.5222155244742,18.26587,17.81514,0.6837358,1.417189,1.086142,0.6970978,0.9087009,0.2116032,0.3890438,1.343358,72092849545543696,MAYBE_CR DEBLENDED_AT_EDGE STATIONARY MOVED BINNED1 INTERP CHILD ,1875914221724657664,-0.0002147276,1.251443e-05,0,STAR,F9,43.8871958221521
291,1237661055818990429,50.9058912284345,41.3664650588926,17.20432,16.78527,1.720221,1.97197,2.094337,1.089518,1.63682,0.5473022,1.00482,3.68108,34628173824,BAD_MOVING_FIT BINNED1 ,1874631916037105664,0.04802332,1.329045e-05,0,GALAXY,,44.0312494254831
292,1237661083199472188,50.1844055986588,40.8007587515615,16.81091,16.47613,0.6368989,1.46837,0.9357853,0.5863762,0.8231258,0.2367496,0.3494091,1.141926,68987912192,STATIONARY BINNED1 ,1875786128620021760,-0.0003286325,8.865441e-06,0,STAR,F9,44.0687339853216
293,1237661121850901163,48.9999795273873,41.2875102706543,16.52428,16.17855,0.6117339,1.310324,0.920393,0.5720692,0.7883358,0.2162666,0.3483238,2.525778,1128281801753160,DEBLEND_DEGENERATE BAD_MOVING_FIT_CHILD PEAKS_TOO_CLOSE BAD_MOVING_FIT NODEBLEND_MOVING MOVED BINNED1 DEBLEND_PRUNED MANYPETRO NODEBLEND BLENDED ,1874708332095236096,-0.0001366693,7.852797e-06,0,STAR,G2,44.7064602832941
294,1237661059574006457,49.1675257811761,41.9823818208255,16.1691,15.81094,0.5144444,1.367605,0.8342075,0.5344448,0.7086182,0.1741734,0.2997627,1.312848,35255507619856,DEBLENDED_AT_EDGE STATIONARY MOVED BINNED1 INTERP COSMIC_RAY CHILD ,1874739118420813824,5.245465e-05,9.102572e-06,0,STAR,F9,44.8260747258114
295,1237661055281463492,49.0304654578195,41.8135750584925,17.20103,16.86689,1.604375,2.440319,1.902685,1.039598,1.527464,0.4878654,0.8630867,4.278062,193583036104792,PSF_FLUX_INTERP DEBLENDED_AT_EDGE INTERP_CENTER STATIONARY BINNED1 SUBTRACTED NOTCHECKED INTERP NODEBLEND CHILD BLENDED ,1875856497364199424,0.08334604,1.598948e-05,0,GALAXY,,44.8516640314823
