name,objID,ra,dec,type,u_g,modelMag_r,g_z,petroRad_r
PCC-0006,1.23766E+18,49.23884103,41.46308518,GALAXY,0.5566769,19.1536,0.4299679,2.01299
PCC-0007,1.23766E+18,49.23913341,41.42148817,GALAXY,2.089037,19.28145,1.954086,2.456815
PCC-0008,1.23766E+18,49.24106435,41.49908643,GALAXY,2.03817,18.44905,2.095968,3.835984
PCC-0011,1.23766E+18,49.24202708,41.4453343,GALAXY,1.421982,19.29897,1.805445,3.312139
PCC-0026,1.23766E+18,49.24653258,41.44511742,GALAXY,1.109688,19.49691,2.378984,3.037775
PCC-0027,1.23766E+18,49.24751736,41.32588602,GALAXY,1.558619,17.59249,1.804649,3.375067
PCC-0040,1.23766E+18,49.25129987,41.32244469,GALAXY,1.072577,19.89751,1.629339,2.969574
PCC-0057,1.23766E+18,49.25648321,41.4395892,GALAXY,1.377638,19.44196,1.350351,3.313377
PCC-0110,1.23766E+18,49.26687331,41.52636486,GALAXY,2.169088,17.55065,2.114252,4.256517
PCC-0160,1.23766E+18,49.27441366,41.5706272,GALAXY,4.13319,19.29786,2.419987,2.449012
PCC-0168,1.23766E+18,49.27576589,41.54145239,GALAXY,1.958893,18.20954,1.866634,5.510351
PCC-0215,1.23766E+18,49.28276578,41.39360931,GALAXY,1.240692,19.02678,0.8793564,2.334627
PCC-0219,1.23766E+18,49.28348741,41.31408012,GALAXY,1.495792,19.02796,1.535952,6.487737
PCC-0246,1.23766E+18,49.28736778,41.42518668,GALAXY,1.648746,18.88248,1.365461,6.386487
PCC-0314,1.23766E+18,49.30081788,41.38113097,GALAXY,1.979811,17.19889,1.777552,4.434128
PCC-0349,1.23766E+18,49.3047949,41.33334613,GALAXY,1.915014,16.79855,1.519541,9.303005
PCC-0358,1.23766E+18,49.30597926,41.29750078,GALAXY,1.392225,21.54359,1.32818,1.03817
PCC-0360,1.23766E+18,49.30671918,41.43550522,GALAXY,1.899044,14.84952,1.712949,9.490194
PCC-0365,1.23766E+18,49.30818992,41.46991785,GALAXY,1.331196,18.13682,0.7435169,6.226564
PCC-0367,1.23766E+18,49.3083344,41.50946189,GALAXY,1.265041,18.41583,1.477068,3.663182
PCC-0452,1.23766E+18,49.32200016,41.48917983,GALAXY,1.119034,18.65126,1.503666,2.702657
PCC-0462,1.23766E+18,49.32368414,41.42144667,GALAXY,1.90966,15.46424,1.748759,9.336884
PCC-0469,1.23766E+18,49.32558665,41.49290095,GALAXY,1.662981,18.41572,1.565184,6.016972
PCC-0494,1.23766E+18,49.33024919,41.53812142,GALAXY,1.604383,18.37996,1.364458,5.764447
PCC-0514,1.23766E+18,49.33290821,41.49986625,GALAXY,1.13596,18.67215,1.418512,3.454882
PCC-0525,1.23766E+18,49.33419406,41.33002897,GALAXY,1.844263,16.71757,1.738333,7.393939
PCC-0538,1.23766E+18,49.33992991,41.40505817,GALAXY,1.874121,21.59883,0.9945374,1.225571
PCC-0571,1.23766E+18,49.34313389,41.59868774,GALAXY,1.603796,19.1549,2.307459,3.18299
PCC-0592,1.23766E+18,49.34640332,41.46574249,GALAXY,3.836075,18.76995,1.139112,4.656266
PCC-0596,1.23766E+18,49.34704514,41.57177324,GALAXY,2.030399,17.96481,2.089478,4.556923
PCC-0602,1.23766E+18,49.34763678,41.47002172,GALAXY,1.977072,17.45461,1.494795,6.135158
PCC-0619,1.23766E+18,49.34970526,41.29616275,GALAXY,1.733004,19.4881,2.500896,1.917019
PCC-0626,1.23766E+18,49.35072301,41.3928174,GALAXY,1.494719,20.76255,0.1501503,1.483078
PCC-0641,1.23766E+18,49.3541038,41.47031462,GALAXY,1.862398,18.69994,1.932531,2.899503
PCC-0670,1.23766E+18,49.35934801,41.33551624,GALAXY,1.983553,17.55119,1.814596,2.91886
PCC-0675,1.23766E+18,49.36002563,41.32335203,GALAXY,1.720154,19.36025,1.592527,2.729219
PCC-0708,1.23766E+18,49.36627854,41.35346936,GALAXY,1.450548,19.37865,1.430326,7.358596
PCC-0709,1.23766E+18,49.36647769,41.2861432,GALAXY,1.877071,18.3949,2.020618,2.593152
PCC-0766,1.23766E+18,49.37568828,41.3131552,GALAXY,1.836525,16.44724,1.359153,9.588817
PCC-0774,1.23766E+18,49.3765929,41.53644685,GALAXY,1.518801,17.73454,1.270788,5.567394
PCC-0817,1.23766E+18,49.38542552,41.30378408,GALAXY,1.894552,20.43471,1.539665,2.763734
PCC-0823,1.23766E+18,49.38699721,41.29698905,GALAXY,1.99568,14.76266,1.744754,10.14158
PCC-0826,1.23766E+18,49.38782699,41.58147105,GALAXY,1.020618,19.63632,1.035004,2.409705
PCC-0828,1.23766E+18,49.38809681,41.39483945,GALAXY,4.289604,24.80204,-2.481848,2.969725
PCC-0837,1.23766E+18,49.38925675,41.57209516,GALAXY,0.9744091,19.4436,0.8735046,2.348555
PCC-0870,1.23766E+18,49.39249337,41.56469642,GALAXY,1.545128,19.34463,1.360119,7.358008
PCC-0928,1.23766E+18,49.40232231,41.34283281,GALAXY,2.481459,19.74675,-2.016743,18.01788
PCC-0945,1.23766E+18,49.40630639,41.40875839,GALAXY,3.095861,19.09043,2.373003,3.937987
PCC-0954,1.23766E+18,49.40700532,41.37285929,GALAXY,2.818373,18.02692,2.251625,4.021092
PCC-0958,1.23766E+18,49.4066632,41.3942287,STAR,-0.5288734,24.80151,6.705832,2.969725
PCC-0974,1.23766E+18,49.41106294,41.47481464,GALAXY,3.481417,19.07925,2.45356,3.318615
PCC-0985,1.23766E+18,49.41048536,41.51826474,GALAXY,1.458317,20.85366,2.241245,2.969488
PCC-0989,1.23766E+18,49.41731646,41.38973549,STAR,0.9296036,21.00918,3.590389,0.9592612
PCC-0993,1.23766E+18,49.4148547,41.56115098,GALAXY,1.231678,19.06888,1.599281,6.252038
PCC-0997,1.23766E+18,49.41578593,41.32186588,GALAXY,1.363445,21.62369,0.7966175,1.333444
PCC-1064,1.23766E+18,49.42663419,41.31589607,GALAXY,2.216972,19.41731,2.613037,2.570463
PCC-1067,1.23766E+18,49.42731063,41.32312377,GALAXY,2.650261,17.73236,1.320105,11.06858
PCC-1078,1.23766E+18,49.42842184,41.59987796,GALAXY,1.870342,17.32182,1.601402,11.40169
PCC-1101,1.23766E+18,49.43169817,41.36319185,GALAXY,1.596251,21.16241,0.1719437,3.635142
PCC-1191,1.23766E+18,49.447693,41.57500186,GALAXY,1.179611,19.28125,2.363596,2.867623
PCC-1198,1.23766E+18,49.44868501,41.33836196,GALAXY,1.254122,18.74508,1.823336,3.30635
PCC-1208,1.23766E+18,49.45077961,41.52441853,GALAXY,1.893843,18.05545,2.355289,5.027214
PCC-1212,1.23766E+18,49.45101775,41.32011612,GALAXY,1.34894,19.29746,1.336483,4.807751
PCC-1220,1.23766E+18,49.4517636,41.40831891,GALAXY,1.134291,19.45683,1.533762,11.30644
PCC-1222,1.23766E+18,49.45253966,41.58512211,GALAXY,2.340355,18.69894,2.300087,1.684652
PCC-1282,1.23766E+18,49.46152105,41.52200933,GALAXY,1.788113,19.21583,1.71624,4.859988
PCC-1336,1.23766E+18,49.47095407,41.34653383,GALAXY,1.093185,19.2978,1.966539,4.281977
PCC-1378,1.23766E+18,49.47776114,41.38332314,GALAXY,2.810034,18.50161,2.342325,4.792605
PCC-1387,1.23766E+18,49.47827066,41.51745588,GALAXY,1.979567,20.63538,2.869387,1.392779
PCC-1388,1.23766E+18,49.47836034,41.28464403,STAR,1.399605,18.19622,0.814724,1.029408
PCC-1406,1.23766E+18,49.48152174,41.43403264,GALAXY,2.504612,19.52432,2.423527,2.268311
PCC-1433,1.23766E+18,49.48537144,41.41541215,GALAXY,1.687677,18.88833,2.264864,4.056466
PCC-1467,1.23766E+18,49.48979015,41.53156579,STAR,1.093758,21.51929,2.648016,1.015535
PCC-1515,1.23766E+18,49.49777021,41.61884405,GALAXY,2.63018,19.14728,3.015774,2.736268
PCC-1530,1.23766E+18,49.50062495,41.37932194,GALAXY,2.066359,18.21156,1.942371,2.837558
PCC-1543,1.23766E+18,49.50281729,41.2990948,GALAXY,1.815702,16.05032,1.647505,7.688799
PCC-1565,1.23766E+18,49.50623547,41.51234979,GALAXY,1.387699,19.29245,1.748886,2.591479
PCC-1577,1.23766E+18,49.50778076,41.55777374,GALAXY,1.625053,20.4072,1.513237,2.463989
PCC-1578,1.23766E+18,49.50781783,41.41488919,GALAXY,2.131687,19.25467,2.37862,2.69051
PCC-1581,1.23766E+18,49.50814973,41.40686426,GALAXY,1.617607,19.18396,2.170547,2.971488
PCC-1592,1.23766E+18,49.50935323,41.51347114,GALAXY,1.211895,21.59679,0.3799782,1.443977
PCC-1613,1.23766E+18,49.51257253,41.51276519,GALAXY,1.45319,20.52712,1.437424,1.257279
PCC-1617,1.23766E+18,49.51316888,41.37830978,GALAXY,1.423109,19.12683,2.038162,2.729274
PCC-1623,1.23766E+18,49.51426987,41.6052745,STAR,3.352455,19.02906,3.430494,0.9914836
PCC-1628,1.23766E+18,49.51541393,41.32305992,GALAXY,2.152695,16.70314,1.878805,4.110968
PCC-1655,1.23766E+18,49.51836975,41.36974302,GALAXY,1.658012,16.87384,1.638861,10.23682
PCC-1684,1.23766E+18,49.52319297,41.43548125,GALAXY,1.129246,19.06034,1.5077,6.111115
PCC-1689,1.23766E+18,49.52351842,41.51822288,GALAXY,1.437931,18.18948,1.546644,3.301259
PCC-1691,1.23766E+18,49.52440202,41.5813583,GALAXY,2.016371,16.32676,1.76267,10.10991
PCC-1693,1.23766E+18,49.52462712,41.43051772,GALAXY,1.156378,19.17819,1.276268,3.038829
PCC-1707,1.23766E+18,49.52684393,41.32952689,GALAXY,1.152348,18.77175,0.805294,3.169831
PCC-1736,1.23766E+18,49.53065703,41.55389745,GALAXY,1.351978,20.88006,1.113539,1.534005
PCC-1742,1.23766E+18,49.53186823,41.52256486,GALAXY,1.618532,17.70627,1.768684,4.032264
PCC-1749,1.23766E+18,49.533039,41.41523673,GALAXY,2.1388,17.72598,2.560955,4.096015
PCC-1782,1.23766E+18,49.53914691,41.4577012,GALAXY,2.887321,18.19508,2.50878,5.295591
PCC-1795,1.23766E+18,49.54112656,41.53893511,GALAXY,1.635536,17.08435,1.69525,10.59743
PCC-1827,1.23766E+18,49.54751103,41.52250418,GALAXY,1.858179,19.03877,2.410738,2.239256
PCC-1833,1.23766E+18,49.54860374,41.61684291,GALAXY,2.00297,18.38352,1.539364,5.749384
PCC-1837,1.23766E+18,49.54908319,41.57235924,GALAXY,2.591896,19.75091,2.554968,3.719354
PCC-1842,1.23766E+18,49.55017946,41.423342,GALAXY,1.867548,17.63637,1.56221,6.34305
PCC-1849,1.23766E+18,49.55112971,41.40424236,GALAXY,1.934937,18.29836,1.980097,2.725607
PCC-1867,1.23766E+18,49.55393231,41.50201273,GALAXY,5.081095,19.56563,1.89336,3.664067
PCC-1884,1.23766E+18,49.55702539,41.46158905,GALAXY,2.776468,20.47499,1.627743,1.694162
PCC-1896,1.23766E+18,49.55911195,41.50269492,GALAXY,1.647087,18.12185,2.114698,2.813462
PCC-1937,1.23766E+18,49.56671225,41.27752097,GALAXY,1.6362,18.45231,1.588932,18.01882
PCC-1940,1.23766E+18,49.56693566,41.36879489,GALAXY,1.912535,18.43174,1.923306,2.868319
PCC-1947,1.23766E+18,49.56782047,41.57993264,GALAXY,0.6016788,21.50932,1.441107,1.475787
PCC-1967,1.23766E+18,49.57050098,41.45904624,GALAXY,1.918211,20.76944,2.446674,1.236866
PCC-1984,1.23766E+18,49.57412664,41.50310605,GALAXY,1.839634,17.02637,1.672237,9.353975
PCC-1992,1.23766E+18,49.5755142,41.48656559,GALAXY,0.9309406,17.51773,0.6735687,6.130694
PCC-2021,1.23766E+18,49.57905231,41.69359628,GALAXY,4.4687,19.97139,0.6857929,4.725278
PCC-2031,1.23766E+18,49.58105121,41.33390137,GALAXY,3.723814,19.05031,1.912785,2.765185
PCC-2039,1.23766E+18,49.58201924,41.29427544,GALAXY,2.178457,19.35369,1.877493,6.64329
PCC-2079,1.23766E+18,49.58768556,41.39170322,GALAXY,1.483286,19.47024,1.445553,3.117248
PCC-2087,1.23766E+18,49.58851925,41.68963479,GALAXY,1.366329,19.13894,1.683722,4.349349
PCC-2113,1.23766E+18,49.59072378,41.67530431,GALAXY,2.003326,19.52824,1.967318,1.203707
PCC-2146,1.23766E+18,49.595755,41.26889884,GALAXY,2.043249,15.38928,1.738431,12.78765
PCC-2172,1.23766E+18,49.59913566,41.64422924,GALAXY,2.011759,17.16156,1.690905,6.985229
PCC-2195,1.23766E+18,49.60275221,41.53673747,GALAXY,3.259443,18.24393,2.572918,5.366109
PCC-2214,1.23766E+18,49.60478466,41.52117828,GALAXY,2.468927,18.81112,1.597589,5.91063
PCC-2241,1.23766E+18,49.60776977,41.54527711,GALAXY,1.711477,19.56975,1.59166,6.714672
PCC-2283,1.23766E+18,49.6115739,41.19702124,GALAXY,1.099449,19.4838,1.053764,2.064733
PCC-2325,1.23766E+18,49.61522589,41.32131742,GALAXY,1.95513,16.6175,1.776405,6.027709
PCC-2329,1.23766E+18,49.61638732,41.45514495,GALAXY,2.406187,18.97246,2.462307,2.716261
PCC-2332,1.23766E+18,49.61685329,41.70911168,GALAXY,3.7596,19.19407,1.886065,1.811826
PCC-2339,1.23766E+18,49.61801392,41.28594458,GALAXY,3.259039,18.64474,1.519157,9.844487
PCC-2341,1.23766E+18,49.61843766,41.45455451,GALAXY,1.717859,18.95229,2.589348,2.714802
PCC-2351,1.23766E+18,49.61980558,41.68268485,GALAXY,1.927773,19.011,2.27211,7.359175
PCC-2365,1.23766E+18,49.62121721,41.73728899,GALAXY,1.191689,19.04928,1.397314,7.359175
PCC-2383,1.23766E+18,49.62297165,41.76928384,STAR,1.60638,18.8141,1.170748,0.9699834
PCC-2393,1.23766E+18,49.62414491,41.30267292,GALAXY,1.207663,21.25951,0.9792824,2.175494
PCC-2441,1.23766E+18,49.62829847,41.22973812,GALAXY,2.810484,16.77809,2.274058,9.235088
PCC-2462,1.23766E+18,49.63098496,41.26568281,GALAXY,1.824398,19.32612,1.650394,2.717729
PCC-2531,1.23766E+18,49.63829725,41.2976971,GALAXY,1.354212,18.71243,1.232567,7.114778
PCC-2546,1.23766E+18,49.63957352,41.75217353,GALAXY,2.005714,18.369,1.489292,8.490146
PCC-2571,1.23766E+18,49.6429954,41.49258549,GALAXY,2.25651,18.04581,0.7855282,2.969857
PCC-2605,1.23766E+18,49.64691475,41.45046765,GALAXY,2.752846,19.41575,2.704584,1.338136
PCC-2616,1.23766E+18,49.64859137,41.2272803,STAR,1.581036,22.92632,0.3094769,0.8403155
PCC-2754,1.23766E+18,49.66726741,41.41732768,GALAXY,1.964485,18.28685,1.541523,6.576177
PCC-2760,1.23766E+18,49.668366,41.2580137,GALAXY,1.359491,19.2536,1.861771,2.910207
PCC-2772,1.23766E+18,49.66931284,41.28672388,GALAXY,1.705036,18.56588,1.365532,6.463022
PCC-2774,1.23766E+18,49.66938064,41.62429631,GALAXY,2.264778,19.93211,1.078224,3.098767
PCC-2818,1.23766E+18,49.67432699,41.32867672,GALAXY,3.501022,19.03402,2.398468,2.761945
PCC-2819,1.23766E+18,49.67444091,41.33946352,GALAXY,3.156122,17.70543,2.556904,5.794446
PCC-2835,1.23766E+18,49.67689624,41.32025502,GALAXY,1.138586,23.41172,0.929184,0.2096673
PCC-2878,1.23766E+18,49.68221045,41.26777722,GALAXY,1.057112,19.53134,1.320898,1.833131
PCC-2918,1.23766E+18,49.68695359,41.63382969,GALAXY,1.741289,18.28841,1.574745,5.899782
PCC-2928,1.23766E+18,49.68756248,41.22600999,GALAXY,1.040514,18.01791,0.9463158,4.19055
PCC-2959,1.23766E+18,49.69251978,41.4049068,GALAXY,1.687134,18.0261,1.54285,9.236158
PCC-2961,1.23766E+18,49.69287796,41.60287603,GALAXY,1.12981,20.61333,1.64666,18.01974
PCC-2971,1.23766E+18,49.69465534,41.58760275,GALAXY,1.293209,19.5667,1.751541,1.995064
PCC-3010,1.23766E+18,49.699115,41.74790585,GALAXY,2.090137,17.62265,1.609179,8.353142
PCC-3025,1.23766E+18,49.70036099,41.52878108,GALAXY,1.913448,18.14975,2.023123,2.60607
PCC-3028,1.23766E+18,49.70062437,41.43976747,GALAXY,1.609142,17.43616,0.6918068,10.25623
PCC-3046,1.23766E+18,49.70290257,41.73589974,GALAXY,2.072138,19.18205,2.27445,1.426633
PCC-3076,1.23766E+18,49.70766352,41.5066373,GALAXY,2.077662,16.75766,1.645988,8.997107
PCC-3088,1.23766E+18,49.70920183,41.70481435,GALAXY,1.626558,18.25375,2.496347,5.873117
PCC-3109,1.23766E+18,49.71179553,41.72361991,GALAXY,0.9824352,19.05034,2.012373,3.903545
PCC-3116,1.23766E+18,49.71204069,41.63981158,GALAXY,1.975563,17.25065,1.667816,6.680282
PCC-3159,1.23766E+18,49.71748315,41.67877582,STAR,2.935995,19.5482,3.388987,0.8277795
PCC-3164,1.23766E+18,49.71774735,41.26755783,GALAXY,0.2259464,17.35186,1.454119,13.38139
PCC-3190,1.23766E+18,49.72087069,41.54875948,GALAXY,5.01543,17.2,-2.64452,10.22438
PCC-3205,1.23766E+18,49.72272927,41.30942822,GALAXY,5.009499,19.57966,1.06978,7.637955
PCC-3234,1.23766E+18,49.72593558,41.29541273,GALAXY,1.258745,19.48101,1.227507,4.950427
PCC-3244,1.23766E+18,49.72686961,41.22245654,GALAXY,7.701906,18.27106,0.3508587,43.76662
PCC-3286,1.23766E+18,49.73141802,41.55637308,GALAXY,1.761169,20.72507,0.1217155,2.054769
PCC-3303,1.23766E+18,49.73333499,41.57874707,GALAXY,1.672335,18.14951,1.329027,18.01974
PCC-3305,1.23766E+18,49.73343898,41.68620225,GALAXY,1.693007,17.8745,1.413122,5.390026
PCC-3313,1.23766E+18,49.73456279,41.63462108,GALAXY,1.472054,17.83581,1.365313,3.930212
PCC-3316,1.23766E+18,49.73500721,41.25990082,GALAXY,2.493378,19.48338,1.337837,3.638766
PCC-3361,1.23766E+18,49.73984098,41.35901812,GALAXY,1.241117,18.53631,1.269999,2.969453
PCC-3366,1.23766E+18,49.74036421,41.4160375,GALAXY,3.878317,19.01617,0.6389923,11.30434
PCC-3379,1.23766E+18,49.74148336,41.63506455,GALAXY,2.038477,15.53891,1.808393,9.159197
PCC-3401,1.23766E+18,49.74541711,41.32087267,GALAXY,1.561756,17.17602,1.517712,8.498062
PCC-3408,1.23766E+18,49.74633784,41.63772182,GALAXY,2.289989,19.57705,3.012413,2.31664
PCC-3418,1.23766E+18,49.74832053,41.44451996,GALAXY,1.80975,19.11835,1.498514,6.633367
PCC-3441,1.23766E+18,49.75132402,41.20581743,GALAXY,1.998825,18.5749,1.854799,1.85758
PCC-3444,1.23766E+18,49.75149917,41.48396737,GALAXY,1.206635,20.47615,1.318325,3.11277
PCC-3450,1.23766E+18,49.75211529,41.66603431,GALAXY,3.077892,18.48388,2.510057,4.815218
PCC-3462,1.23766E+18,49.7545019,41.30274029,GALAXY,1.401993,19.19832,1.426046,2.44522
PCC-3477,1.23766E+18,49.75639914,41.21834799,GALAXY,1.578144,19.09422,1.513895,2.74814
PCC-3529,1.23766E+18,49.76243321,41.50429534,GALAXY,1.777124,17.14917,1.544878,7.482985
PCC-3531,1.23766E+18,49.76245244,41.30797911,GALAXY,2.638159,18.29481,1.97917,5.005571
PCC-3605,1.23766E+18,49.77045135,41.36146087,GALAXY,2.044001,18.24847,1.997107,2.573941
PCC-3627,1.23766E+18,49.77512331,41.43856581,GALAXY,1.25363,19.46359,1.389399,11.30434
PCC-3661,1.23766E+18,49.78166175,41.25234324,GALAXY,1.616028,17.61248,1.597,7.465219
PCC-3668,1.23766E+18,49.78227495,41.4113772,GALAXY,3.845512,18.297,1.7108,7.105825
PCC-3672,1.23766E+18,49.78259816,41.41273303,GALAXY,3.1861,17.87237,1.374729,9.901052
PCC-3687,1.23766E+18,49.78521268,41.58111118,GALAXY,1.675518,16.89758,1.541508,8.444178
PCC-3700,1.23766E+18,49.78747644,41.52922868,GALAXY,2.378429,19.28735,2.046179,2.360449
PCC-3723,1.23766E+18,49.78943716,41.70468199,GALAXY,1.403421,18.14489,1.493675,7.6727
PCC-3741,1.23766E+18,49.79194285,41.41007735,GALAXY,2.028044,18.95878,1.620228,3.978168
PCC-3742,1.23766E+18,49.79256064,41.67813337,GALAXY,2.013845,18.03463,1.618624,9.146162
PCC-3749,1.23766E+18,49.79347132,41.49359289,GALAXY,2.143284,18.8083,1.504484,4.747866
PCC-3799,1.23766E+18,49.79941617,41.75881137,GALAXY,2.172552,19.43202,1.483259,7.357969
PCC-3817,1.23766E+18,49.80070327,41.46547593,GALAXY,3.921835,19.33727,2.882999,3.751514
PCC-3849,1.23766E+18,49.80378086,41.58112933,GALAXY,2.39562,18.4143,2.103262,2.348194
PCC-3919,1.23766E+18,49.81242528,41.67778606,GALAXY,1.716032,19.4901,1.613972,5.137517
PCC-3921,1.23766E+18,49.81264623,41.23129873,GALAXY,5.828825,18.4267,1.247921,8.763486
PCC-3963,1.23767E+18,49.81779548,41.75372123,GALAXY,2.90374,20.8593,0.5589943,1.813332
PCC-3997,1.23766E+18,49.82309008,41.40783983,GALAXY,1.515202,19.39914,1.736074,2.778635
PCC-4002,1.23766E+18,49.82361306,41.3769989,GALAXY,1.715424,17.90176,1.087152,9.541643
PCC-4039,1.23766E+18,49.82862181,41.28831855,GALAXY,1.465488,18.71819,2.016907,3.608814
PCC-4065,1.23766E+18,49.83165076,41.40729414,GALAXY,3.468754,19.35637,1.80715,4.462332
PCC-4089,1.23766E+18,49.83520228,41.41591533,GALAXY,2.593735,17.8893,1.953436,2.982965
PCC-4162,1.23766E+18,49.84333394,41.42934298,GALAXY,2.131654,14.28693,1.922055,6.129025
PCC-4208,1.23766E+18,49.84949364,41.69241154,GALAXY,1.75988,16.41424,1.59492,9.152423
PCC-4214,1.23766E+18,49.84985268,41.66191295,GALAXY,1.961037,19.84847,1.354614,3.840107
PCC-4260,1.23766E+18,49.85457447,41.23116166,GALAXY,1.296873,17.52987,1.309456,6.444811
PCC-4286,1.23766E+18,49.85766877,41.32645432,GALAXY,2.144676,18.7037,2.347164,4.908688
PCC-4297,1.23766E+18,49.8584298,41.26208589,GALAXY,2.090132,19.49379,1.467293,5.643189
PCC-4327,1.23767E+18,49.86251606,41.45461612,GALAXY,1.981937,17.63222,1.55472,8.647213
PCC-4328,1.23766E+18,49.86252824,41.62342198,GALAXY,2.390419,17.78735,1.776218,11.30654
PCC-4330,1.23766E+18,49.86266102,41.60814846,GALAXY,1.922052,17.91178,1.480223,10.14701
PCC-4361,1.23766E+18,49.86672006,41.38162899,GALAXY,2.271217,18.83628,1.832151,3.618186
PCC-4383,1.23766E+18,49.86869089,41.41863624,GALAXY,3.707764,18.72729,2.87962,3.545312
PCC-4402,1.23767E+18,49.87147702,41.73609848,GALAXY,1.777065,19.13093,1.313896,4.9509
PCC-4488,1.23767E+18,49.88079088,41.44142915,GALAXY,1.78466,18.02001,1.488245,5.95448
PCC-4502,1.23767E+18,49.88251348,41.74453226,GALAXY,3.955753,19.29449,-0.5348988,7.691484
PCC-4508,1.23766E+18,49.88319113,41.30423381,GALAXY,1.719509,16.58471,1.819835,6.976413
PCC-4515,1.23767E+18,49.88390209,41.71749058,GALAXY,2.124285,19.11043,1.930006,2.624102
PCC-4594,1.23766E+18,49.89504004,41.39179228,GALAXY,1.316715,18.76054,1.380062,3.421595
PCC-4608,1.23766E+18,49.89694853,41.6178803,GALAXY,1.654661,18.18883,1.408957,6.634493
PCC-4675,1.23766E+18,49.90669923,41.38004735,GALAXY,2.037449,15.79804,1.725286,12.31191
PCC-4743,1.23766E+18,49.91452387,41.27787493,GALAXY,1.045465,20.32944,2.84943,2.692215
PCC-4755,1.23766E+18,49.91541133,41.23017289,GALAXY,1.110455,19.58429,1.052357,2.190548
PCC-4771,1.23766E+18,49.91748777,41.32919913,GALAXY,2.083092,14.62969,1.878002,6.052194
PCC-4867,1.23767E+18,49.93169902,41.71313334,GALAXY,1.463562,22.06069,0.6258564,1.337922
PCC-4872,1.23766E+18,49.9321852,41.64828166,GALAXY,-4.000988,19.20599,6.521801,3.480688
PCC-4876,1.23766E+18,49.93257219,41.45698198,GALAXY,2.148634,15.13689,1.923657,6.452093
PCC-4900,1.23766E+18,49.93596226,41.44646214,GALAXY,1.951349,15.5348,1.813143,6.00727
PCC-4910,1.23767E+18,49.93657548,41.76904467,STAR,1.262079,18.66884,0.7376442,1.323857
PCC-4912,1.23766E+18,49.93675513,41.39868658,GALAXY,2.371679,17.1254,2.041801,18.01605
PCC-4932,1.23766E+18,49.93864562,41.25444496,GALAXY,1.083651,18.40745,0.7735271,2.180196
PCC-4969,1.23766E+18,49.94365407,41.37851381,GALAXY,1.393999,18.94984,0.07774925,3.120096
PCC-4981,1.23766E+18,49.9451606,41.37857462,STAR,3.597086,18.7346,3.920328,2.83969
PCC-5087,1.23766E+18,49.95639314,41.31382628,GALAXY,1.063026,20.17738,1.449718,1.872197
PCC-5095,1.23766E+18,49.95733083,41.32978273,GALAXY,2.309149,18.29996,1.557718,6.708331
PCC-5096,1.23766E+18,49.95731123,41.66903575,GALAXY,2.598799,19.58217,0.4351616,6.567333
PCC-5137,1.23766E+18,49.9601524,41.30825586,STAR,2.099339,15.80084,1.324567,2.202123
PCC-5147,1.23766E+18,49.96553994,41.39225861,GALAXY,1.302105,19.37686,1.511499,3.857142
PCC-5156,1.23766E+18,49.96700418,41.25983463,GALAXY,1.974316,18.7198,1.445345,3.942765
PCC-5157,1.23766E+18,49.96718677,41.6480902,GALAXY,7.086775,19.86358,1.221334,4.643035
PCC-5169,1.23766E+18,49.97050603,41.60878551,GALAXY,1.906456,15.59959,1.674442,12.8319
PCC-5196,1.23766E+18,49.97388902,41.30540738,STAR,-0.2155323,22.86876,3.937397,0.9085665
PCC-5240,1.23766E+18,49.98141356,41.42015895,GALAXY,2.256126,18.69531,2.309149,1.785305
PCC-5257,1.23766E+18,49.98336591,41.45526067,GALAXY,1.55584,18.84386,1.950048,3.567956
PCC-5265,1.23766E+18,49.98414994,41.21384677,STAR,2.33799,18.34062,1.376968,1.089149
PCC-5271,1.23766E+18,49.98496608,41.33185832,GALAXY,1.940145,19.01034,2.032547,3.20494
PCC-5358,1.23767E+18,49.99472522,41.75003413,GALAXY,6.157221,17.53399,1.576391,8.789475
PCC-5374,1.23766E+18,49.99619966,41.30936254,STAR,1.041622,22.91631,1.991064,1.055185
PCC-5387,1.23766E+18,49.99848597,41.38560616,GALAXY,2.33016,18.58372,2.217403,5.380006
PCC-5408,1.23766E+18,50.00180788,41.68056072,STAR,1.325253,18.41516,0.9451618,0.9528065
PCC-5417,1.23766E+18,50.00273253,41.33836871,GALAXY,2.246117,18.87916,2.017632,2.361201
PCC-5423,1.23766E+18,50.00396431,41.34095693,GALAXY,2.224802,17.69603,2.140968,4.11813
PCC-5428,1.23766E+18,50.00504374,41.65570964,GALAXY,1.867859,17.75774,1.996674,5.495605
